Newtonsoft.Json: ['jayrock-json', 'JSON', 'ServiceStack.Text', 'ServiceStack', 'Windy.Json']
kdiff3: ['chocolatey', 'psake', 'ilmerge', 'NuGet.Core', 'NuGet.CommandLine']
Kiln.NET: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'Twilio']
KISSProject: ['NPOI', 'Castle.Core', 'WebAPIContrib', 'morelinq', 'PublishedApplications']
KryptonPaletteSelectors: ['Google.GData.AccessControl', 'AjaxControlToolkit', 'TinyIoC', 'CredentialManagement', 'restful-sl']
Lesk: ['JustMock', 'Unity.Interception', 'TinyIoC', 'LinqToCsv', 'nlib']
LikeSearch: ['CraigsUtilityLibrary-SQL', '51Degrees.mobi-WebMatrix', 'Dapper', 'Microsoft.SqlServer.Types', 'DbExtensions']
LinqInJavaScript: ['linq.js', 'Remotion.Linq', 'linq.js-jQuery', 'Mono.Linq.Expressions', 'linq.js-Bindings']
log4f: ['FSharp.Core', 'Ninject.Extensions.Logging.Log4net', 'log4net', 'Castle.Core-log4net', 'EnyimMemcached-log4net']
LongWorkflows: ['Ninject.Extensions.Wf', 'WFMigrationKit', 'stateless-4.0', 'fluentworkflow', 'Wakizashi']
MadProps.MvvmLight: ['MvvmLight', 'MvvmLightLibs', 'Caliburn.Micro', 'ImpromptuInterface.MVVM', 'Elmah.Contrib.Mvc']
magellan: ['magellan-ex', 'Caliburn.Micro', 'Extended.Wpf.Toolkit', 'MvvmLightLibs', 'MvvmLight']
magellan-ex: ['magellan', 'Caliburn.Micro', 'Extended.Wpf.Toolkit', 'MvvmLightLibs', 'MvvmLight']
MagicEightBall: ['HtmlTags', 'NDBGen', 'BDDish', 'MyPackage', 'Youmay']
ManagedFusion.Testing: ['ManagedFusion.Rewriter', 'ManagedFusion.Rewriter.Contrib', 'ManagedFusion', 'ManagedFusion.Web', 'NUnit']
Mara: ['NUnit.Should', 'cli-ide', 'FluentXml', 'Requestor', 'FuncUnit']
Mara.SpecFlow: ['SpecFlow', 'SpecSalad', 'NUnit.Should', 'FluentXml', 'cli-ide']
MarkdownPages: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'ImageResizer']
MarkHeath.StarRating: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.4.Persian.DatePicker', 'FluentAssertions', 'Silverlight.UnitTest']
MarkupInjector: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
Matches.NET: ['jQuery.UI.Combined', 'NServiceBus', 'FileHelpers', 'NServiceBus.Testing', 'mite.net']
MavenThought.Units: ['SQLitex64', 'maventhought.commons', 'maventhought.testing.nunit', 'maventhought.testing.mstest', 'maventhought.testing']
MEFedMVVM.ValidationExtensions: ['MvvmLightLibs', 'MvvmLight', 'Caliburn.Micro', 'ImpromptuInterface.MVVM', 'MEFedMVVM']
MetaObject: ['NUnit.Should', 'nunit-color-console', 'FluentXml', 'cli-ide', 'TheFlash']
MetroPimp: ['campaignmonitor-api', 'jQuery.Validation', 'RestSharp', 'Twilio', 'AutoMapper']
MicroHeap: ['C5', 'MicroTweet', 'Tinyweb', 'HydraMF.Math', 'VoiceShieldCS.Core']
MicroLinq: ['Remotion.Linq', 'linq.js', 'linq.js-jQuery', 'Mono.Linq.Expressions', 'NHibernate.Linq']
MicroTweet: ['campaignmonitor-api', 'OAuth', 'RestSharp', 'jQuery.Validation', 'AutoMapper']
Minimod.Linq2Dictionary: ['Minimod.PrettyText', 'Minimod.PrettyTypeSignatures', 'Minimod.ThreadVariable', 'Minimod.NestedDictionary', 'Iesi.Collections']
Minimod.NestedDictionary: ['Minimod.PrettyText', 'Minimod.PrettyTypeSignatures', 'Minimod.ThreadVariable', 'Minimod.Linq2Dictionary', 'jQuery.KeyTips']
mite.net: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'Twilio']
Model.IsValid: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
mondo-mvcboost: ['Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'ClientDependency-Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
mongo4log4net: ['log4net', 'Ninject.Extensions.Logging.Log4net', 'Castle.Core-log4net', 'EnyimMemcached-log4net', 'log4net.samples.rollingfileappender']
MonitorWang.HealthCheck: ['MonitorWang.Publisher', 'Newtonsoft.Json', 'Wolfpack.HealthCheck', 'Wolfpack.Publisher', 'NServiceBus.Host']
MonitorWang.Publisher: ['MonitorWang.HealthCheck', 'Newtonsoft.Json', 'Wolfpack.HealthCheck', 'Wolfpack.Publisher', 'NServiceBus.Host']
MoodSwings: ['Caliburn.Micro', 'Altairis.Web.UI', 'LinqKit', 'FsUnit', 'BLToolkit']
MSMSpec: ['WatiN.Extensions.MSTest', 'ChainingAssertion', 'maventhought.testing.mstest', 'FluentAssertions', 'specwatchr']
MultipleSubmitButton: ['HtmlAgilityPack', 'ServiceStack', 'Modernizr', 'jQuery', 'Westwind.Web']
Munizoft.Utility: ['HtmlTags', 'NDBGen', 'BDDish', 'MyPackage', 'Youmay']
MutableObject: ['Metrics', 'Patterns', 'clrzmq2', 'Mimeo', 'ClassicDalHelpers']
MVC-JoinedFilter: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
MVC-JoinedFilter.Windsor: ['Castle.Windsor', 'SolrNet.Windsor', 'Jose.MVC.Windsor', 'MvcTurbine.Windsor', 'Quartz.Windsor']
Mvc3Assemblies: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'Ninject.MVC3', 'NuGet.Server']
Mvc3CodeTemplatesVB: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
MvcContrib.Mvc3.Styles.Rounded: ['MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.Mvc3.FluentHtml-ci', 'MvcContrib.Mvc3.WatiN-ci', 'Unity.Mvc3']
MvcContrib.Mvc3.Styles.unembellished: ['MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.Mvc3.FluentHtml-ci', 'MvcContrib.Mvc3.WatiN-ci', 'Unity.Mvc3']
mvcinterop: ['Lib.Web.Mvc', 'PagedList.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'Ninject.Web.Mvc.FluentValidation']
MvcPortableArea: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
MVCTestsEx: ['Bottles', 'FormsAuthenticationExtensions', 'TranslatorWidget', 'MetaObject', 'Requestor']
MvcTurbine.AppBus: ['Meek.MvcTurbine', 'Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'MVCTurbine']
MvcTurbine.FluentValidation: ['Meek.MvcTurbine', 'Unity.Mvc3', 'Lib.Web.Mvc', 'Ninject.MVC3', 'Glimpse.Mvc3']
MvcTurbine.GoogleSiteMap: ['Meek.MvcTurbine', 'Google.GData.Client', 'Google.GData.Extensions', 'Google.GData.Contacts', 'Google.GData.Spreadsheets']
MvcTurbine.Hiro: ['Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'ClientDependency-Mvc', 'Meek.MvcTurbine', 'MVCTurbine']
MvcTurbine.log4net: ['log4net', 'Ninject.Extensions.Logging.Log4net', 'Castle.Core-log4net', 'EnyimMemcached-log4net', 'Common.Logging.Log4Net']
MvcTurbine.MembershipProvider: ['Meek.MvcTurbine', 'Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'MVCTurbine']
MvcTurbine.MetadataProvider: ['Meek.MvcTurbine', 'MVCTurbine', 'MvcTurbine.Ninject', 'MvcTurbine.Windsor', 'MvcTurbine.Unity']
MvcWebLib: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
MvcXaml: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
MVVM_ModelEntity_t4_Template: ['RIAServices.T4', 'ImpromptuInterface.MVVM', 'MvvmLightLibs', 'T4MVC', 'MVVMT4']
mylib: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'NuGet.Versioner']
MyLibrary: ['SFS-EFPOCO1-Web-Mvc', 'CustomEventLog', 'CacheManagement', 'IIdentifiable', 'GeodanTest']
NaomisTestPackage: ['Bottles', 'FormsAuthenticationExtensions', 'TranslatorWidget', 'MetaObject', 'Requestor']
Nardax.ServiceModel: ['RabbitMQ.ServiceModel', 'Ninject.Extensions.Wcf', 'Enkoni.ServiceModel', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF']
NBroadcast: ['WatiN', 'RaphaelJS', 'IrcDotNet', 'jQuery.KeyTips', 'ManagedFusion.Rewriter']
NChurn: ['WP7-CI', 'Bounce-CI', 'MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.Mvc3.FluentHtml-ci']
NCommon.ContainerAdapter.Autofac: ['Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web', 'Autofac.Wcf']
NCommon.ContainerAdapter.CastleWindsor: ['Castle.Windsor', 'SolrNet.Windsor', 'Quartz.Windsor', 'Bootstrapper.Windsor', 'GotFour.Windsor']
NCommon.ContainerAdapter.Ninject: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.MockingKernel']
NCommon.ContainerAdapter.StructureMap: ['structuremap', 'MassTransit.StructureMap', 'Nancy.BootStrappers.StructureMap', 'SolrNet.StructureMap', 'SNAP.StructureMap']
NCommon.ContainerAdapter.Unity: ['Dapper', 'ServiceStack.OrmLite.SqlServer', 'gribble', 'ServiceStack.OrmLite.Sqlite64', 'ServiceStack.OrmLite.Sqlite32']
NCommon.Db4o: ['db4o-devel', 'db4o-cs-devel', 'db4o-nq-devel', 'UsefulDB4OToWeb', 'Idbo']
NCommon.EntityFramework: ['EntityFramework.SqlServerCompact', 'RIAServices.EntityFramework', 'EntityFrameworkProfiler', 'EntityFramework.Extensions', 'EntityFramework.Patterns']
NCommon.LinqToSql: ['Remotion.Linq', 'DbExtensions', 'linq.js', 'LinqKit', 'netfx-System.Linq.Expressions.ExpressionCombiner']
NCommon.Mvc: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
NDBGen.Plugins.DataAccess.DotNet: ['NDBGen.Plugins.Database.SqlServer', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.AnimatedGifs']
NDBGen.Plugins.Database.SqlServer: ['Microsoft.SqlServer.Types', 'NDBGen.Plugins.DataAccess.DotNet', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.SimpleFilters']
NDBGen.Shared: ['NDBGen.Plugins.Database.SqlServer', 'NDBGen.Plugins.DataAccess.DotNet', 'NDBGen', 'Dapper', 'ServiceStack.OrmLite.SqlServer']
NDbUnit.Postgresql: ['elmah.postgresql', 'Npgsql', 'NauckIT.PostgreSQLProvider', 'Nauck.PostgresSQLProvider', 'Silverlight.UnitTest']
NeedleContainer: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'Twilio']
NeptuneMVVMPackage: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'MvvmLightLibs', 'MvvmLight', 'EnterpriseLibrary.Validation.Integration.WPF']
netfx-Patterns.LinqSpecs.Tests: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-System.Reflection.Reflect', 'netfx-System.Dynamic.Reflection']
netfx-System.Reflection.Reflect: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Patterns.LinqSpecs.Tests', 'netfx-System.Dynamic.Reflection']
netfx-WebApi.TracingChannel: ['netfx-WebApi.JsonNetFormatter', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-WebApi.QueryableService', 'netfx-System.Net.Http.HttpEntityClient']
NETMF_Collections: ['Remotion.Linq', 'linq.js', 'linq.js-jQuery', 'Mono.Linq.Expressions', 'NHibernate.Linq']
NetworkingUtilities.Client: ['NetworkingUtilities.Server', 'WCF.Discovery.Extensions', 'P2PSync', 'FubuLocalization', 'FubuTestingSupport']
NetworkingUtilities.Server: ['NetworkingUtilities.Client', 'WCF.Discovery.Extensions', 'P2PSync', 'FubuLocalization', 'FubuTestingSupport']
Nexus.Wpf: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf', 'MvvmLightLibs']
NHashcash: ['Akismet.NET', 'subkismet', 'GoGrid', 'MSTestContrib', 'AutoMapper']
NHibernate.Spring: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'MassTransit.NHibernate', 'LiteFx.NHibernate']
Nito.KitchenSink.BinaryData: ['Nito.KitchenSink.CRC', 'Nito.KitchenSink.OptionParsing', 'Nito.KitchenSink.FileSystemPaths', 'Nito.KitchenSink.PInvokeInterop', 'Nito.KitchenSink.Dynamic']
Nito.KitchenSink.Dynamic: ['Nito.KitchenSink.CRC', 'Nito.KitchenSink.OptionParsing', 'Nito.KitchenSink.PInvokeInterop', 'Nito.KitchenSink.FileSystemPaths', 'Nito.KitchenSink.BinaryData']
Nito.KitchenSink.Exceptions: ['Ninject.Extensions.Xml', 'elmah.xml', 'Nito.KitchenSink.CRC', 'netfx-System.Xml.DynamicXml', 'Nito.KitchenSink.OptionParsing']
Nito.KitchenSink.FileSystemPaths: ['Nito.KitchenSink.CRC', 'Nito.KitchenSink.OptionParsing', 'Nito.KitchenSink.PInvokeInterop', 'Nito.KitchenSink.GuidDecoding', 'Nito.KitchenSink.HashAlgorithms']
Nito.KitchenSink.GetPropertyName: ['Nito.KitchenSink.CRC', 'Nito.KitchenSink.OptionParsing', 'Nito.KitchenSink.GuidDecoding', 'Nito.KitchenSink.HashAlgorithms', 'Nito.KitchenSink.PInvokeInterop']
Nito.KitchenSink.GuidDecoding: ['Nito.KitchenSink.CRC', 'Nito.KitchenSink.OptionParsing', 'Nito.KitchenSink.HashAlgorithms', 'Nito.KitchenSink.GetPropertyName', 'Nito.KitchenSink.PInvokeInterop']
Nito.KitchenSink.HashAlgorithms: ['Nito.KitchenSink.CRC', 'Nito.KitchenSink.OptionParsing', 'Nito.KitchenSink.GuidDecoding', 'Nito.KitchenSink.GetPropertyName', 'Nito.KitchenSink.PInvokeInterop']
Nito.KitchenSink.NotifyPropertyChanged: ['Nito.KitchenSink.CRC', 'Nito.KitchenSink.OptionParsing', 'Nito.KitchenSink.SimpleParsers', 'Nito.KitchenSink.PInvokeInterop', 'Nito.KitchenSink.FileSystemPaths']
Nito.KitchenSink.PInvokeInterop: ['Nito.KitchenSink.CRC', 'Nito.KitchenSink.OptionParsing', 'Nito.KitchenSink.FileSystemPaths', 'Nito.KitchenSink.GuidDecoding', 'Nito.KitchenSink.HashAlgorithms']
Nito.KitchenSink.SimpleParsers: ['Nito.KitchenSink.CRC', 'Nito.KitchenSink.OptionParsing', 'Nito.KitchenSink.NotifyPropertyChanged', 'Nito.KitchenSink.GuidDecoding', 'Nito.KitchenSink.HashAlgorithms']
NLogTwitterTarget: ['Castle.Core-NLog', 'Caliburn.Micro.Logging.NLog', 'Common.Logging.NLog', 'Ninject.Extensions.Logging.nlog', 'NHibernate.NLog']
NMP.Macros.TemplateProject: ['NMP.Core', 'RIAServices.T4', 'T4MVC', 'SFS-EFPOCO1-BR', 'SFS-EFPOCO1-BusinessObjects-EFPocoAdapter']
NotAClue.DynamicData.Cascade: ['DynamicData.EFCodeFirstProvider', 'DynamicData.Extensions', 'NotAClue.DynamicData.CustomFieldTemplates', 'NotAClue.DynamicData.AutocompleteForeignKey', 'DynamicData.ImageFieldTemplate']
NotAClue.Web.Helpers: ['DynamicData.EFCodeFirstProvider', 'DynamicData.Extensions', 'NotAClue.DynamicData.CustomFieldTemplates', 'NotAClue.DynamicData.AutocompleteForeignKey', 'NotAClue.DynamicData.Cascade']
nRoute.Framework: ['Extended.Wpf.Toolkit', 'MvvmLightLibs', 'MvvmLight', 'Caliburn.Micro', 'CSLA-WPF']
NTemplate: ['RazorEngine', 'DotLiquid', 'Foxby', 'TownCrier', 'Mimeo']
NuCity: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'NuGet.Versioner']
NuGet.Versioner: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'chocolatey']
NugetAdd: ['FsCheck', 'Machine.Specifications', 'Machine.Specifications-Signed', 'specwatchr', 'Giles']
nugetpackageupdatetest: ['FsCheck', 'Machine.Specifications', 'Machine.Specifications-Signed', 'specwatchr', 'Giles']
nugettest1: ['FsCheck', 'Machine.Specifications', 'Machine.Specifications-Signed', 'specwatchr', 'Giles']
NUnit.ExpectEx: ['NUnit', 'ChainingAssertion-NUnit', 'NQUnit.NUnit', 'WatiN.Extensions.NUnit', 'SpecificationExtensions.NUnit']
nvalid: ['FluentValidation', 'Ninject.Web.Mvc.FluentValidation', 'SpecExpress', 'DataAnnotationsExtensions.MVC3', 'ImageResizer']
ObjectCartographer: ['Catel.Core', 'EmitMapper', 'NHibernate.Castle', 'YABOV', 'NHibernate.LinFu']
Observal: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf', 'MvvmLightLibs']
octalforty.Wizardby.Core: ['MigSharp', 'roundhouse', 'roundhouse.lib', 'roundhouse.msbuild', 'roundhouse.refreshdatabase.fnh']
Okazuki.BehaviorSupport.Silverlight: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'MvvmLightLibs', 'MvvmLight', 'Caliburn.Micro']
Okazuki.BehaviorSupport.WPF: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf', 'MvvmLightLibs']
OOCSS: ['ClientDependency', 'dotless', 'SquishIt', 'LessCoffee', 'AntiXSS']
Opt.Net: ['Nito.KitchenSink.OptionParsing', 'campaignmonitor-api', 'DropNet', 'Args', 'Mercurial.Net']
OptimizerPrime: ['Westwind.Web', 'ClientDependency', 'Modernizr', 'ClientDependency-Mvc', 'jQuery']
Orchard.Module.Orchard.Indexing: ['SolrNet.Ninject', 'Ninject.Extensions.Xml', 'microsoft-web-helpers', 'NHibernate.Search', 'ImageResizer.WebConfig']
Orchard.Theme.CustomLayoutMachine: ['FluentPath', 'NotFoundMvc', 'SolrNet.Ninject', 'Orchard.Theme.Dark', 'AristojQueryUITheme']
Orchard.Theme.Dark: ['AristojQueryUITheme', 'SpecSalad', 'StyleCop', 'AspNetPager', 'Orchard.Theme.CustomLayoutMachine']
papercut: ['smtp-impostor', 'netDumbster', 'SuperSocket', 'netDumbster.Sample', 'nDumbster']
Passive.Glimpse: ['CraigsUtilityLibrary-SQL', 'Dapper', 'Microsoft.SqlServer.Types', 'DbExtensions', 'MigSharp']
PathProvider: ['psake', 'PowerShell.ScriptedProvider', 'Pester', 'PowerYaml', 'NuGetPSVariables']
Patterns.Inversion: ['campaignmonitor-api', 'Dynamo.Ioc', 'Dynamo.Ioc.Web', 'RestSharp', 'UnityConfiguration']
Patterns.Web: ['Patterns', 'Patterns.Inversion', 'sharp-architecture', 'MvcWebLib', 'NuGet.Core']
Paulovich.Data: ['CraigsUtilityLibrary-SQL', 'Dapper', 'Microsoft.SqlServer.Types', 'DbExtensions', 'LinqKit']
PDFLittleSigner: ['iTextSharp', 'DynamicImage.Extensions.Pdf', 'DoddleReport', 'Fonet', 'ClewareWrapper']
Petite: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'Unity', 'CommonServiceLocator', 'VSTOContrib.Outlook']
Petite.Container.CommonServiceLocator: ['CommonServiceLocator', 'CommonServiceLocator.WindsorAdapter', 'CommonServiceLocator.UnityAdapter', 'Munq.CommonServiceLocator', 'Dynamo.Ioc']
Petite.Repository.Data: ['Ninject.Extensions.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Validation.Integration.WCF', 'Autofac.Wcf']
Petite.Repository.Domain: ['SixPack.Data.Entity', 'ServiceStack', 'Backbone.js', 'chocolatey', 'SharpSerializer']
PGK.Extensions.Windows: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf', 'MvvmLightLibs']
PGK.Extensions.Windows.Forms: ['PGK.Extensions', 'dnpextensions', 'PGK.Extensions.MVC', 'PGK.Extensions.Web', 'PGK.Extensions.Windows']
PhonePerformance: ['jQuery.UI.Combined', 'Caliburn.Micro', 'jQuery.UI.i18n', 'jQuery.UI.Core', 'jQuery.UI.Widgets.Datepicker']
Pratt: ['Args', 'JSON', 'vici.core', 'Sitemaps', 'AsfMojo']
presentationlibrary: ['Bottles', 'FormsAuthenticationExtensions', 'TranslatorWidget', 'MetaObject', 'Requestor']
Prism.LightCoreExtension: ['LightCore', 'LightCore.WebIntegration', 'ImpromptuInterface.MVVM', 'MvvmLightLibs', 'MvvmLight']
Prism.StructureMapExtensions: ['structuremap', 'MassTransit.StructureMap', 'Nancy.BootStrappers.StructureMap', 'SolrNet.StructureMap', 'SNAP.StructureMap']
Progstr.Log: ['RestSharp', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'Hammock', 'ImageResizer']
Prowl.NET: ['RestSharp', 'campaignmonitor-api', 'ImageResizer', 'Hammock', 'netDumbster']
ProxyFinder: ['CredentialManagement', 'hidlibrary', 'FluentNHibernate', 'FluentScheduler', 'Trespasser']
ProxySwitcher.Action: ['Autofac.Mef', 'MefContrib', 'MefContrib.Integration.Unity', 'MefContrib.MVC3', 'MefContrib.Interception.Castle']
PS-CmdInterop: ['PS-VsVars', 'psake', 'PowerShell.ScriptedProvider', 'Pester', 'Rhino-Etl-Cmd']
PS-VsVars: ['PS-CmdInterop', 'psake', 'PowerShell.ScriptedProvider', 'Pester', 'Rhino-Etl-Cmd']
PseudoRandomTextGenerator: ['Catel.Core', 'BCrypt-Official', 'Soma', 'Mercurial.Net', 'GitSharp']
PsIso: ['loggly-csharp', 'mogade-csharp', 'MongoJsonActiveMQ', 'PsWinControls', 'CSLA-WindowsForms']
PsWinControls: ['EnterpriseLibrary.Validation.Integration.WinForms', 'loggly-csharp', 'mogade-csharp', 'CSLA-WindowsForms', 'GroupControls']
RapidMEF.Diagnostics: ['Autofac.Mef', 'MefContrib', 'MefContrib.Integration.Unity', 'MefContrib.MVC3', 'MefContrib.Interception.Castle']
reactivexaml-wp7: ['Caliburn.Micro', 'reactiveui-wp7', 'restful-wp7', 'WP7-CI', 'FlickrNet.WP7']
Reflective: ['Rxx', 'morelinq', 'Mono.Cecil', 'ImpromptuInterface', 'Rxx_Experimental']
Requestor: ['NUnit.Should', 'TaskMan', 'FluentXml', 'Mara', 'cli-ide']
Response.MVVM: ['MvvmLightLibs', 'Caliburn.Micro', 'MvvmLight', 'reactiveui', 'Extended.Wpf.Toolkit']
Response.MVVM.Sample: ['ImpromptuInterface.MVVM', 'MvvmLightLibs', 'Caliburn.Micro', 'MvvmLight', 'asp.net.mvvm']
RESTAgent: ['WebAPIContrib', 'Bottles', 'FormsAuthenticationExtensions', 'MetaObject', 'Requestor']
RESTController: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
RFC3394: ['jQuery.Validation', 'routedebugger', 'ImageResizer.Plugins.SimpleFilters', 'AntiXSS', 'ManagedFusion.Rewriter']
RiaServices.EntityFramework.Scaffolding: ['RIAServices.EntityFramework', 'RIAServices.Endpoints', 'RIAServices.T4', 'EntityFramework.SqlServerCompact', 'RIAServices.WindowsAzure']
roundhouse.refreshdatabase: ['roundhouse', 'roundhouse.lib', 'chucknorris', 'roundhouse.msbuild', 'roundhouse.refreshdatabase.fnh']
RPXLib: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'campaignmonitor-api', 'PagedList.Mvc']
Rxx_Experimental: ['Remotion.Linq', 'linq.js', 'Rxx', 'Microsoft.Linq.Translations', 'Microsoft.SqlServer.Types']
RzrJs: ['Sammy.js', 'Backbone.js', 'linq.js', 'history.js', 'linq.js-jQuery']
ScrappyDB: ['Remotion.Linq', 'linq.js', 'linq.js-jQuery', 'Mono.Linq.Expressions', 'NHibernate.Linq']
SDataCSharpClientLib: ['EnyimMemcached', 'Sublogix', 'AE.Net.Mail', 'Google.GData.Client', 'RabbitMQ.Client']
Seedworks.Web.State: ['NauckIT.PostgreSQLProvider', 'MiniProfiler', 'AjaxControlToolkit', 'DataAnnotationsExtensions', 'DataAnnotationsExtensions.MVC3']
Senova.Library.PivotViewer: ['Silverlight.PivotViewer.Unofficial', 'FormsAuthenticationExtensions', 'Microsoft.Experimental.IO', 'knockoutjs', 'MEFedMVVM']
Serene: ['Caliburn.Micro', 'silverlight.unittest.wp7', 'SharpSerializer', 'FluentValidation', 'CSLA-Silverlight']
SFS-EFPOCO1-BR: ['SFS-EFPOCO1-BusinessObjects', 'SFS-EFPOCO1-BusinessObjects-EFPocoAdapter', 'SFS-EFPOCO1-BusinessObjects-EF4', 'SFSdotNet-Framework-Web-Mvc', 'SFSdotNet-Framework-Security-Web-Mvc']
SFS-EFPOCO1-BusinessObjects: ['SFS-EFPOCO1-BR', 'SFS-EFPOCO1-BusinessObjects-EFPocoAdapter', 'SFS-EFPOCO1-BusinessObjects-EF4', 'SFSdotNet-Framework-Web-Mvc', 'SFSdotNet-Framework-Security-Web-Mvc']
SFS-EFPOCO1-BusinessObjects-EF4: ['SFS-EFPOCO1-BR', 'SFS-EFPOCO1-BusinessObjects', 'SFS-EFPOCO1-BusinessObjects-EFPocoAdapter', 'SFSdotNet-Framework-Web-Mvc', 'SFSdotNet-Framework-Security-Web-Mvc']
SFS-EFPOCO1-BusinessObjects-EFPocoAdapter: ['SFS-EFPOCO1-BR', 'SFS-EFPOCO1-BusinessObjects', 'SFS-EFPOCO1-BusinessObjects-EF4', 'SFSdotNet-Framework-Web-Mvc', 'SFSdotNet-Framework-Security-Web-Mvc']
