Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'JSON', 'ServiceStack.Text']
RESTAgent: ['System.Net.Http', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client', 'RestSharp']
RESTController: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
ReviewBugger: ['SharpSerializer', 'silverlight.unittest.wp7', 'PhoneThemeManager', 'Facebook-WP7-Login-Button', 'PhoneThemeManager.Source']
RFC3394: ['ImageResizer', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.RemoteReader', 'ImageResizer.Plugins.WhitespaceTrimmer', 'ImageResizer.Plugins.AdvancedFilters']
RiaServices.Authorization: ['RIAServices.EntityFramework', 'RIAServices.ViewModel', 'RIAServices.Endpoints', 'RIAServices.T4', 'RIAServices.UnitTesting']
RiaServices.EntityFramework.Scaffolding: ['RIAServices.EntityFramework', 'RIAServices.Endpoints', 'RIAServices.T4', 'RIAServices.UnitTesting', 'RIAServices.WindowsAzure']
RiaServicesContrib.ComboBoxExtensions: ['CSLA-Silverlight', 'Silverlight.js', 'FlickrNet.Silverlight', 'ServiceStack.Client.Silverlight', 'FluentAssertions']
RiaServicesContrib.EntityFramework.Scaffolding: ['RIAServices.EntityFramework', 'EntityFramework.SqlServerCompact', 'Isg.EntityFramework.Interceptors.SoftDelete', 'Ninject.Extensions.Wcf', 'Unity.Wcf']
riggit: ['NAudio', 'Aspose.Email', 'NMoneys', 'CrystalQuartz.Simple', 'UnityAutoRegistration']
Rolstad.Logging: ['Castle.Core-log4net', 'log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
ROM: ['Newtonsoft.Json', 'EasyHttp', 'ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC']
roundhouse.refreshdatabase: ['roundhouse', 'roundhouse.lib', 'roundhouse.msbuild', 'roundhouse.refreshdatabase.fnh', 'chucknorris']
RPXLib: ['DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'RazorGenerator.Mvc', 'ImageResizer.Mvc', 'DotNetOpenAuth.OpenId.RelyingParty.UI']
Run00.Fixture: ['SpecificationExtensions.MSTest', 'WatiN.Extensions.MSTest', 'FluentTests.MSTest', 'AsyncUnitTests-MSTest', 'MSTestExtensions']
RW-Component: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
RxJS-Bridges-Dojo: ['RxJS-Bridges-jQuery', 'dojo.source', 'RxJS-Bridges-HTML', 'dojo', 'RxJS-Main']
RxJS-Bridges-MooTools: ['RxJS-Bridges-jQuery', 'RxJS-Bridges-HTML', 'RxJS-Main', 'RxJS-Bridges-Dojo', 'RxJS-Time']
RzrCss: ['AntiXSS', 'ImageResizer', 'ExCSS', 'Reset.css', 'ClientDependency']
RzrJs: ['Moment.js', 'Sammy.js', 'Ext.NET', 'Backbone.js', 'Handlebars.js']
SampleNewGetPackageLive.dll: ['AmarsNewGetSample', 'AmarsNuGetSample', 'netDumbster.Sample', 'SampleData', 'Ookii.CommandLine.Sample']
SampleTest.Nuget: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
Santaji.Packages.Package1: ['sgeddas-first', 'HtmlTags', 'encog-dotnet-core', 'santaji.packages.package3.dll', 'WowDotNetAPI']
Santaji.Packages.Package3: ['FormFactory', 'Sourcery', 'Magelia.Webstore.Client', 'Noodles', 'SimpleScriptRunner']
santaji.packages.package3.dll: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
SauceDB.Sample: ['SauceDBSQLite', 'SauceDBMySQL', 'SauceDBPostgre', 'SauceDBSQL', 'SauceDBComplete']
ScrappyDB: ['Remotion.Linq', 'linq.js', 'System.Linq.Dynamic', 'linq.js-jQuery', 'Mono.Linq.Expressions']
ScreenShots.cs: ['PhoneThemeManager', 'CSLA-WindowsPhone', 'PhoneThemeManager.Source', 'BugSense.WP7', 'Krempel.WP7']
ScribdNet: ['campaignmonitor-api', 'RestSharp', 'InstaSharp', 'Google.Translate.api', 'jQuery.Validation']
ScriptHelper: ['ClientDependency', 'AjaxMin', 'BundleTransformer.Core', 'Moment.js', 'Bundler']
ScrumPM.Core: ['FormFactory', 'Sourcery', 'Magelia.Webstore.Client', 'Noodles', 'SimpleScriptRunner']
SCS.HierList: ['HtmlAgilityPack', 'Ninject.Web.Common.Xml', 'Ninject.Extensions.Xml', 'ReportGenerator', 'elmah.xml']
SD.NuGet.Test: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
SDataCSharpClientLib: ['Sublogix', 'EnyimMemcached', 'Sendgrid', 'CouchbaseNetClient', 'TrelloNet']
SEAL.DWMP: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
SecurityProviders: ['MongoDB.Driver', 'Rebus.MongoDb', 'MongoDB.Web', 'Wolfpack.Contrib.Checks.MongoDb', 'Simple.Data.MongoDB']
Seedworks.Web.State: ['Raven.AspNet.SessionState', 'NauckIT.PostgreSQLProvider', 'Ninject.Web.Common', 'MiniProfiler', 'Unity.WebAPI']
selenium-dotnet-dropin: ['DotNet.Highcharts', 'encog-dotnet-core', 'loggr-dotnet', 'librets-dotnet', 'NewRelicWindowsAzure']
SemVerHarvester: ['RazorGenerator.MsBuild', 'roundhouse.msbuild', 'StyleCop.MSBuild', 'Cassette.MSBuild', 'MSBuildTasks']
Senova.Library.PivotViewer: ['Silverlight.PivotViewer.Unofficial', 'PivotCreator', 'PivotAuthor', 'FormsAuthenticationExtensions', 'Microsoft.Experimental.IO']
Serene: ['SharpSerializer', 'silverlight.unittest.wp7', 'System.Threading.Tasks', 'FluentValidation', 'MvvmLightLibs']
ServiceBusSimplifier: ['WindowsAzure.ServiceBus', 'WindowsAzure.Storage', 'EnterpriseLibrary.WindowsAzure.TransientFaultHandling', 'WindowsAzure.ServiceBus.Samples.PushProgrammingModel', 'WindowsAzure.Core.Contrib']
ServiceModelContrib: ['Ninject.Extensions.Wcf', 'Unity.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Validation.Integration.WCF']
ServiceModelContrib.IoC.Unity: ['Unity.Wcf', 'Ninject.Extensions.Wcf', 'Nancy.Hosting.Wcf', 'RabbitMQ.ServiceModel', 'Unity.Mvc.Wcf']
ServiceModelContrib.Testing: ['Ninject.Extensions.Wcf', 'Unity.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Validation.Integration.WCF']
ServiceScaffolder: ['Unity.WebAPI', 'Ninject.Extensions.Wcf', 'Unity.Wcf', 'netfx-WebApi.JsonNetFormatter', 'Nancy.Hosting.Wcf']
SexyBookmarks: ['Growl', 'GooglePlusButton', 'jQuery.Uniform', 'MySql.Data', 'microsoft-web-helpers']
SFS-EFPOCO1-BR: ['SFS-EFPOCO1-BusinessObjects-EFPocoAdapter', 'SFS-EFPOCO1-BusinessObjects', 'SFS-EFPOCO1-BusinessObjects-EF4', 'SFS-EFPOCO1-Services', 'SFSdotNet-Framework-Web-Mvc']
SFS-EFPOCO1-BusinessObjects: ['SFS-EFPOCO1-BusinessObjects-EFPocoAdapter', 'SFS-EFPOCO1-BusinessObjects-EF4', 'SFS-EFPOCO1-BR', 'SFS-EFPOCO1-Services', 'SFSdotNet-Framework-Web-Mvc']
SFS-EFPOCO1-BusinessObjects-EF4: ['SFS-EFPOCO1-BR', 'SFS-EFPOCO1-BusinessObjects-EFPocoAdapter', 'SFS-EFPOCO1-BusinessObjects', 'SFS-EFPOCO1-Services', 'SFSdotNet-Framework-Web-Mvc']
SFS-EFPOCO1-BusinessObjects-EFPocoAdapter: ['SFS-EFPOCO1-BusinessObjects', 'SFS-EFPOCO1-BusinessObjects-EF4', 'SFS-EFPOCO1-BR', 'SFS-EFPOCO1-Services', 'SFSdotNet-Framework-Web-Mvc']
SFS-EFPOCO1-Services: ['SFS-EFPOCO1-BusinessObjects-EFPocoAdapter', 'SFS-EFPOCO1-BusinessObjects-EF4', 'SFS-EFPOCO1-BusinessObjects', 'SFS-EFPOCO1-BR', 'SFSdotNet-Framework-Web-Mvc']
SFSdotNet-Framework-My-Web-Mvc: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'SFS-EFPOCO1-BusinessObjects-EFPocoAdapter', 'SFS-EFPOCO1-BR', 'SFS-EFPOCO1-BusinessObjects']
SFSdotNet-Framework-Security-Web-Mvc: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'SFS-EFPOCO1-BusinessObjects-EFPocoAdapter', 'SFS-EFPOCO1-BR', 'SFS-EFPOCO1-BusinessObjects']
sgeddas-first: ['Santaji.Packages.Package1', 'HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'AnkitPackage']
SharpArchContrib.Castle: ['Ninject.Extensions.Interception.DynamicProxy', 'Castle.Windsor', 'Rebus.Castle.Windsor', 'Nancy.Bootstrappers.Windsor', 'SolrNet.Windsor']
SharpArchContrib.Data: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NHibernate.Mapping.Attributes', 'gribble.nhibernate']
SharpGIS.UnZipper: ['CSLA-Silverlight', 'Silverlight.js', 'FlickrNet.Silverlight', 'ServiceStack.Client.Silverlight', 'FluentAssertions']
sharpkeys: ['chocolatey', 'psake', 'ilmerge', 'NuGet.Core', 'System.Net.Http']
SharpLite.Scaffolding: ['Lucene2Objects', 'LinqToSqlScaffolding', 'MSBuildTasks', 'Iesi.Collections', 'WebApi.Scaffolding']
SharpShooterHistogram: ['ImageResizer', 'ImageResizer.WebConfig', 'ImageResizer.Plugins.DiskCache', 'SharpShooterMvc.GettingStarted', 'ImageResizer.Mvc']
SharpShooterMvc.GettingStarted: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'Elmah.Contrib.Mvc']
SharpTestsEx.Silverlight: ['CSLA-Silverlight', 'Silverlight.js', 'FlickrNet.Silverlight', 'ServiceStack.Client.Silverlight', 'FluentAssertions']
Shawty: ['ImageResizer', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.RemoteReader', 'ImageResizer.Plugins.WhitespaceTrimmer', 'ImageResizer.Plugins.AdvancedFilters']
ShouldAnnotate: ['DataAnnotationsExtensions.MVC3', 'FsUnit', 'LinqKit', 'FsUnit.xUnit', 'DataAnnotationsExtensions']
ShuttleBus: ['WindowsAzure.ServiceBus', 'ProjectExtensions.Azure.ServiceBus', 'Rhino.ServiceBus.StructureMap', 'Rhino.ServiceBus.Host', 'Rhino.ServiceBus.Unity']
ShuttleBus.Transports.AmazonSqs: ['WindowsAzure.ServiceBus', 'amazonsqs', 'ProjectExtensions.Azure.ServiceBus', 'Rhino.ServiceBus.StructureMap', 'Rhino.ServiceBus.Host']
ShWp: ['BugSense.WP7', 'restful-wp7', 'Facebook-WP7-Login-Button', 'SharpSerializer', 'reactiveui-wp7']
sidepop: ['Sendgrid', 'Postmark', 'PreMailer.Net', 'mnailgun', 'fluent-email']
SignalR.StructureMap: ['structuremap', 'Rebus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'NServiceBus.StructureMap', 'MassTransit.StructureMap']
Silverlight-Serializer: ['SharpSerializer', 'CSLA-Silverlight', 'ServiceStack.Client.Silverlight', 'silverlight.unittest.wp7', 'MvvmLightLibs']
Silverlight.Advanced.ToolTips: ['CSLA-Silverlight', 'Silverlight.js', 'FlickrNet.Silverlight', 'ServiceStack.Client.Silverlight', 'FluentAssertions']
Silverlight.PivotViewer.Unofficial: ['CSLA-Silverlight', 'ServiceStack.Client.Silverlight', 'Silverlight.js', 'FlickrNet.Silverlight', 'Microsoft.SharePoint.Client.Silverlight']
SilverlightWizard: ['CSLA-Silverlight', 'Silverlight.js', 'FlickrNet.Silverlight', 'ServiceStack.Client.Silverlight', 'FluentAssertions']
Simple.Data.Informix: ['BLToolkit.Informix', 'Simple.Data.Core', 'Simple.Data.Ado', 'Simple.Data.SqlServer', 'Simple.Data.Mysql']
SimpleCaching: ['AutoMoq', 'AutoMapperAssist', 'CastAs', 'MvcTurbine.MembershipProvider', 'MvcTurbine.Hiro']
SimpleCqrs.EventStore.File: ['Caramel.Cqrs', 'SimpleCqrs.EventStore.MongoDb', 'SimpleCqrs.EventStore.SqlServer', 'Lokad.CQRS', 'NES']
SimpleCqrs.EventStore.MongoDb: ['MongoDB.Driver', 'Rebus.MongoDb', 'MongoDB.Web', 'Wolfpack.Contrib.Checks.MongoDb', 'Simple.Data.MongoDB']
SimpleCqrs.EventStore.SqlServer: ['ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'Codaxy.Common.SqlServer', 'RequestReduce.SqlServer', 'HashFoo.SqlServer.SpatialTypes']
SimpleCqrs.NServiceBus: ['NServiceBus.Host', 'NServiceBus.NHibernate', 'NServiceBus.Testing', 'NServiceBus.Autofac', 'NServiceBus.StructureMap']
SimpleCqrs.Rhino.Servicebus: ['WindowsAzure.ServiceBus', 'Rhino.ServiceBus.StructureMap', 'ProjectExtensions.Azure.ServiceBus', 'Rhino.ServiceBus.Host', 'Rhino.ServiceBus.Unity']
SimpleCqrs.StructureMap: ['structuremap', 'NServiceBus.StructureMap', 'Rebus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'MassTransit.StructureMap']
SimpleCqrs.Utilities: ['Caramel.Cqrs', 'Lokad.CQRS', 'Scritchy', 'Radiator.Core', 'LiteCQRS']
SimpleID: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'DotNetOpenAuth.OpenId.Core']
SimplePassword.dll: ['BCrypt.Net', 'Cuemon', 'BCrypt-Official', 'Simple.Mocking', 'SNAP']
SimplePluralizeHelpers: ['Lib.Web.Mvc', 'PagedList.Mvc', 'MvcCheckBoxList', 'ImageResizer.Mvc', 'NuGet.Core']
Simplicode.ConfigurationTemplate: ['T4AppSettings', 'RIAServices.T4', 'T4MVC', 'Correspondence.Web.App', 'T4MvcJs']
Simplr.Domain.Utilities: ['Simplr.MVC.WebsiteTemplate', 'NakedObjects.Xat', 'FubuLocalization', 'CommonDomain', 'BinbinDomain']
Simplr.MVC.WebsiteTemplate: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
SinaMicroBlogHelper: ['StructureMap.MVC4', 'StructureMap.MVC3', 'StructureMap-MVC3', 'Antlr.Unofficial', 'CavemanTools']
Sindicait: ['qdfeed', 'Sindicait.WebMatrix', 'GetRssFeed', 'Argotic.Common', 'Argotic.Extensions']
Sindicait.WebMatrix: ['51Degrees.mobi-WebMatrix', 'WebMatrix.Data.StronglyTyped', 'qdfeed', 'WebMatrix.WebData', 'WebMatrix.Data']
SinglePageApplication.VisualBasic: ['SinglePageApplication', 'SinglePageApplication.CSharp', 'DotNetOpenAuth.Core', 'DotNetOpenAuth.OAuth.Core', 'DotNetOpenAuth.Core.UI']
SitecoreExtension.23Video: ['BoC.Sitecore.Mvc', 'Sitecore.ItemBuckets.Client', 'BoC.Sitecore.MvcApp', 'Sitecore.NuGet.Sample', 'SitecoreExtension.ChildlistField']
SitecoreExtension.ChildlistField: ['BoC.Sitecore.Mvc', 'Sitecore.ItemBuckets.Client', 'BoC.Sitecore.MvcApp', 'Sitecore.NuGet.Sample', 'SitecoreExtension.23Video']
SitecoreExtension.PageProperties: ['BoC.Sitecore.Mvc', 'Sitecore.ItemBuckets.Client', 'BoC.Sitecore.MvcApp', 'Sitecore.NuGet.Sample', 'SitecoreExtension.ChildlistField']
SitecoreItemExtensions: ['PetaPocoRepository', 'PetaPocoScaffolding', 'MvcBaseViewModels', 'Rolcore', 'NHQS']
Sitemaps: ['Newtonsoft.Json', 'System.Json', 'NanoMessageBus.Json.NET', 'jayrock-json', 'JSON']
Skinner: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf']
sleight: ['ServiceStack', 'Stripe.net', 'FileHelpers', 'MSTestExtensions', 'WebDriverSEd']
SlickThoughtTrialManager: ['BugSense.WP7', 'restful-wp7', 'Facebook-WP7-Login-Button', 'CSLA-WindowsPhone', 'SharpSerializer']
SlideShowPro.Director: ['FlickrNet', 'FlickrNet.WP7', 'FlickrNet.Silverlight', 'ImageResizer', 'FlickrNet.CF']
slmultiwindow: ['CSLA-Silverlight', 'Silverlight.js', 'FlickrNet.Silverlight', 'ServiceStack.Client.Silverlight', 'FluentAssertions']
Smith.BuildExtensions: ['RazorGenerator.MsBuild', 'StyleCop.MSBuild', 'roundhouse.msbuild', 'NLog.Config', 'Cassette.MSBuild']
smokesignals: ['Rhino.ServiceBus', 'PDFsharp', 'TeamCity.ServiceMessages', 'Rhino-Etl', 'ImageResizer.Mvc']
Smugmug.Net: ['campaignmonitor-api', 'RestSharp', 'InstaSharp', 'Google.Translate.api', 'jQuery.Validation']
SNairDemo1: ['SNairDemoForKevin1', 'CoolStuff', 'PHaackingDemo', 'minddemocold', 'mindmydemolibrary']
SNairDemoForKevin1: ['SNairDemo1', 'TechEdLibrary', 'CoolStuff', 'PHaackingDemo', 'minddemocold']
Soac.TraceLogger: ['log4net', 'PostSharp', 'ImageResizer', 'elmah.corelibrary', 'Castle.LoggingFacility']
SOAPI2: ['campaignmonitor-api', 'RestSharp', 'InstaSharp', 'Google.Translate.api', 'jQuery.Validation']
SocialCounter.NET: ['Facebook', 'Facebook.channel', 'Facebook-Chat', 'Facebook.Moq', 'Facebook-WP7-Login-Button']
SoCollections: ['CSharpTest.Net.BPlusTree', 'Minimod.NestedDictionary', 'netfx-System.Collections.Generic.DictionaryFind', 'XAct.Collections', 'Iesi.Collections']
SoftwareBotany.Ivy: ['CsvHelper', 'ServiceStack.Text', 'LINQtoCSV', 'LinqToExcel', 'CraigsUtilityLibrary-DataTypes']
sogeti.pattern.data.nhibernate: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NHibernate.Mapping.Attributes', 'gribble.nhibernate']
sogeti.pattern.inversionofcontrol.autofac: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'NanoMessageBus.Autofac']
sogeti.pattern.mvc3: ['SimpleInjector.MVC3', 'Ninject.MVC3', 'Glimpse.Mvc3', 'jQueryUIHelpers.Mvc3', 'DataAnnotationsExtensions.MVC3']
SolrNet.CommonServices: ['FormFactory', 'Sourcery', 'Magelia.Webstore.Client', 'Noodles', 'SimpleScriptRunner']
Solution.Setting: ['CustomCodeAnalysisRuleSet', 'XAct.IO.FileSystemWatcher', 'bbv.Common.IO', 'PublishedApplications', 'Sidewinder']
solutionfactory: ['Should', 'pstrami', 'SolutionScripts', 'Nuget.Downloader', 'Nito.AsyncEx']
Solyutor.EventPublisher: ['Solyutor.EventPublisher.Autofac', 'Solyutor.EventPublisher.Windsor', 'TinyMessenger', 'EventAggregator.Net', 'Caliburn.Micro.EventAggregator']
Solyutor.EventPublisher.Autofac: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'NanoMessageBus.Autofac']
Solyutor.EventPublisher.Windsor: ['Castle.Windsor', 'Rebus.Castle.Windsor', 'Nancy.Bootstrappers.Windsor', 'SolrNet.Windsor', 'Quartz.Windsor']
Sopaco.Labs.ServerFoundation: ['Nalarium', 'Autofac.Wcf', 'Zurb_Foundation_MVC3', 'Zurb_Foundation_MVC3_Demo', 'Microsoft.SqlServer.Types']
Sparc.TagCloud: ['Sparc.MongoQueue', 'Xbehave', 'csharp-cloudfiles', 'DynamicLINQ', 'ReactiveOAuth-WP7']
SpecExpress.Silverlight: ['CSLA-Silverlight', 'Silverlight.js', 'FlickrNet.Silverlight', 'ServiceStack.Client.Silverlight', 'FluentAssertions']
Specification: ['Specifications', 'EFRepository', 'Tamarack', 'Repoman', 'netfx-Patterns.MessageStore.EF']
SpecificationExtensions.MSTest: ['WatiN.Extensions.MSTest', 'FluentTests.MSTest', 'AsyncUnitTests-MSTest', 'MSTestExtensions', 'nbehave.spec.mstest']
SpecificationExtensions.NUnit: ['SpecFlow.NUnit', 'NUnit', 'NUnit.Runners', 'Testing.Commons.NUnit', 'SharpArch.Testing.NUnit']
Specificity.MbUnit: ['mbunit', 'FsUnit.MbUnit', 'ChainingAssertion-MbUnit', 'nbehave.spec.mbunit', 'MvcRouteUnitTester']
Specificity.NUnit: ['SpecFlow.NUnit', 'NUnit', 'NUnit.Runners', 'Testing.Commons.NUnit', 'SharpArch.Testing.NUnit']
Specificity.xUnit: ['xunit', 'FsUnit.xUnit', 'AutoFixture.Xunit', 'xunit.extensions', 'xunit.runners']
Spextensions.RhinoMocks: ['Machine.Fakes.RhinoMocks', 'Ninject.MockingKernel.RhinoMocks', 'RhinoMocks', 'developwithpassion.specifications.rhinomocks', 'Moq']
SpMapper-Client-2010: ['Microsoft.SharePoint.Client', 'Microsoft.SharePoint.Client.Silverlight', 'RemoteStsAdm', 'SpMapper-Model-2010', 'SpMapper-Model-2007']
SpMapper-Model-2007: ['Microsoft.SharePoint.Client', 'Microsoft.SharePoint.Client.Silverlight', 'RemoteStsAdm', 'SpMapper-Model-2010', 'SpMapper-Client-2010']
SpMapper-Model-2010: ['Microsoft.SharePoint.Client', 'Microsoft.SharePoint.Client.Silverlight', 'RemoteStsAdm', 'SpMapper-Client-2010', 'SpMapper-Model-2007']
Spring.Data.NHibernate12: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NHibernate.Mapping.Attributes', 'gribble.nhibernate']
Spring.Data.NHibernate20: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NHibernate.Mapping.Attributes', 'gribble.nhibernate']
Spring.Data.NHibernate30: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NHibernate.Mapping.Attributes', 'gribble.nhibernate']
Spring.Data.NHibernate31: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NHibernate.Mapping.Attributes', 'gribble.nhibernate']
Spring.Rest.Testing: ['Newtonsoft.Json', 'EasyHttp', 'System.Net.Http', 'RestSharp', 'Spring.Http.Converters.NJson']
Stacky: ['Stacky.Silverlight', 'FlickrNet.Silverlight', 'campaignmonitor-api', 'Stacky.WindowsPhone', 'CSLA-Silverlight']
Stacky.Silverlight: ['FlickrNet.Silverlight', 'CSLA-Silverlight', 'Silverlight.js', 'ServiceStack.Client.Silverlight', 'FluentAssertions']
Stacky.WindowsPhone: ['Stacky.Silverlight', 'FlickrNet.Silverlight', 'campaignmonitor-api', 'SSH.NET', 'Stacky']
StandardTypeExtensions: ['Mono.CSharp', 'libphonenumber-csharp', 'loggly-csharp', 'mogade-csharp', 'ZXing.Net']
StartItUp: ['Correspondence.Web.App', 'RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc']
StatefulObjectflow: ['Xbehave', 'XAct.Workflows', 'FileBoundWFTerm', 'FileBoundWFAction', 'WorkflowServiceTrackingViewer']
StateMachineToolkit: ['bbv.Common.StateMachine', 'bbv.Common.StateMachine.YEd', 'Appccelerate.StateMachine', 'bbv.Common.StateMachine.Log4Net', 'NState']
StaticVoid.Core.IO: ['System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'XAct.IO.FS', 'Appccelerate.IO', 'netfx-System.IO.StreamGetBytes.Tests']
StealFocus.Tracer: ['StealFocus.Build', 'sgeddas-first', 'Santaji.Packages.Package1', 'HtmlTags', 'encog-dotnet-core']
Stitch: ['Moment.js', 'Sammy.js', 'Ext.NET', 'Backbone.js', 'Handlebars.js']
Stitch.AspNet: ['Ext.NET', 'Moment.js', 'Sammy.js', 'Backbone.js', 'Handlebars.js']
Stitch.Compilers.CoffeeScript: ['BundleTransformer.CoffeeScript', 'CodeSlice.Web.Baler.Extensions.CoffeeScript', 'Cassette.Views', 'CoffeeSharp', 'BundleTransformer.Core']
StructureAssertions: ['NUnit', 'Unity', 'NUnit.Runners', 'PostSharp', 'Machine.Specifications']
SubSpec.Silverlight: ['FluentAssertions', 'ServiceStack.Client.Silverlight', 'CSLA-Silverlight', 'NuGet.Core', 'xunit']
SuperDuperHappyPath: ['TinyIoC', 'TinyIoC.AspNetExtensions', 'TinyMessenger', 'Nancy', 'Nancy.Hosting.Self']
SuperFarter: ['T4MVC', 'ReflectionMagic', 'DynamicData.EFCodeFirstProvider', 'NUnit.Sample', 'WebAppBuilder']
SWI.Prolog: ['Mono.CSharp', 'libphonenumber-csharp', 'loggly-csharp', 'mogade-csharp', 'ZXing.Net']
SwitchBlade: ['SwitchBlade.Sample', 'RazorEngine', 'RazorGenerator.Mvc', 'RazorClientTemplates', 'Csx.Core']
SwitchBlade.Sample: ['SwitchBlade', 'RazorEngine', 'RazorGenerator.Mvc', 'RazorClientTemplates', 'Csx.Core']
SymbolSource.Processing.Basic: ['SymbolSource.TestPackage', 'SymbolSource.Server.Basic', 'NuGet.Core', 'NuGet.CommandLine', 'ImageResizer.Plugins.DiskCache']
SymbolSourceTest: ['HelloWorld.Toolkit', '44nwodhterag', 'GeodanTest', 'sgeddas-first', 'Santaji.Packages.Package1']
Synapse: ['FParsec', 'Parseq', 'NUnit', 'ServiceStack.Common', 'ServiceStack']
synoptic: ['campaignmonitor-api', 'RestSharp', 'InstaSharp', 'Google.Translate.api', 'jQuery.Validation']
SyntaxC4.WindowsAzure.ACSManagement.Mvc: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
System.Tuples: ['protobuf-net', 'ZXing.Net', 'RequireJS', 'LinqToTwitter', 'WinUSBNet']
SystemTime: ['DateTimeExtensions', 'NodaTime', 'FluentDateTime', 'DateApi', 'FluentAssertions']
TablePager: ['SimpleInjector.MVC3', 'Ninject.MVC3', 'Glimpse.Mvc3', 'jQueryUIHelpers.Mvc3', 'DataAnnotationsExtensions.MVC3']
TakeIo.ConfigFile: ['TakeIo.Client', 'TakeIo.Spreadsheet', 'TakeIo.Essentials', 'TakeIo.PhoneNumber', 'TakeIo.NetworkAddress']
TakeIo.MapReduce: ['TakeIo.Client', 'TakeIo.Spreadsheet', 'TakeIo.Essentials', 'TakeIo.PhoneNumber', 'TakeIo.NetworkAddress']
TakeIo.PhoneNumber: ['TakeIo.Client', 'TakeIo.Spreadsheet', 'TakeIo.Essentials', 'TakeIo.NetworkAddress', 'TakeIo.MapReduce']
Taobao.Infrastructure: ['Taobao', 'Taobao.Helper', 'Taobao.Infrastructure.Castles', 'FSharp.Core', 'ServiceStack.Common']
Taobao.Infrastructure.Castles: ['Taobao', 'Taobao.Infrastructure', 'Taobao.Helper', 'adjunct-System.DataStructures.BinaryTreeBase', 'ninject.extensions.infrastructure']
tarantino-batchjobs: ['NServiceBus.Gateway', 'NareshScaler', 'NHibernate.MySQLBatcher', 'Giles', 'TEAM.Commons.Messaging']
tarantino-db-deployer: ['CraigsUtilityLibrary-SQL', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
