Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'ServiceStack.Text', 'JWT']
Lesk: ['ABCpdf', 'Felix.Mvc', 'Felix', 'Microsoft.Web.Infrastructure', 'Unity.Interception']
Lib: ['ColorCode', 'AnglicanGeek.Crypto', 'AnglicanGeek.Mvc.Js', 'AutoMapper', 'NServiceBus.Autofac']
LightFactory: ['SimpleInjector', 'Unity', 'UnityAutoRegistration', 'Ninject.Extensions.Wcf', 'Unity.Wcf']
LightScriptEngine: ['CS-Script', 'Invoke-Build', 'AboditNLP', 'Lucene.Net', 'ScriptSharp']
LikeSearch: ['Dapper', 'CraigsUtilityLibrary-SQL', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', '51Degrees.mobi-WebMatrix']
LinqExt: ['Remotion.Linq', 'System.Linq.Dynamic', 'linq.js', 'morelinq', 'linq.js-jQuery']
linqimageprocessing: ['System.Net.Http', 'Remotion.Linq', 'System.Linq.Dynamic', 'linq.js', 'RestSharp']
LinqInJavaScript: ['linq.js', 'Remotion.Linq', 'linq.js-jQuery', 'System.Linq.Dynamic', 'Moment.js']
LinqToBBYOpen: ['Remotion.Linq', 'System.Linq.Dynamic', 'linq.js', 'linq.js-jQuery', 'morelinq']
LinqToWindows: ['jQuery.UI.Combined', 'XAct.UI.Web', 'XAct.UI', 'canopy', 'UiPath']
LiteMediaAlive: ['MiniProfiler', 'ThisMember', 'OstrichNet', 'combres', 'combres.mvc']
LiteStore: ['ServiceStack.Redis', 'RavenDB.Client', 'YesSql.Core', 'Metrics', 'CS-Script']
little-dotnet: ['DotNet.Highcharts', 'System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'XAct.IO.FS', 'encog-dotnet-core']
log4f: ['log4net', 'Castle.Core-log4net', 'FSharp.Core', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net']
LoginRadiusBlogEngine: ['Facebook', 'Google.ProtocolBuffers', 'Google.ProtocolBuffersLite', 'DotNetOpenAuth.AspNet', 'Google.GData.Client']
LogOnWithACSLibrary: ['FluentACS', 'WindowsAzure.ServiceBus', 'EnterpriseLibrary.WindowsAzure.TransientFaultHandling', 'Google.GData.AccessControl', 'WindowsAzure.Storage']
Lokad.Cloud.AppHost: ['Lokad.Cloud.Storage.Autofac', 'Lokad.Cloud.Storage', 'Lokad.Cloud.AppHost.Framework', 'Lokad.Cloud.Provisioning', 'Lokad.CQRS']
Lokad.Cloud.AppHost.Framework: ['Lokad.Cloud.Storage.Autofac', 'Lokad.Cloud.Storage', 'Lokad.Cloud.AppHost', 'Lokad.Cloud.Provisioning', 'Lokad.CQRS']
Lokad.CQRS: ['Caramel.Cqrs', 'Lokad.Cloud.Storage.Autofac', 'Lokad.Cloud.Storage', 'Lokad.Cloud.AppHost.Framework', 'Lokad.Cloud.AppHost']
LongscaleWIF2010: ['Wif.Swt', 'ClaimsDiagnostics', 'Thinktecture.IdentityModel', 'Aperea.Identity', 'aspnet.suppressformsredirect']
LongWorkflows: ['Xbehave', 'XAct.Workflows', 'eXpandWorkFlowWeb', 'eXpandWorkFlowrWin', 'Ninject.Extensions.Wf']
LoopbackConnection: ['Microsoft.SharePoint.Client', 'RemoteStsAdm', 'Microsoft.SharePoint.Client.Silverlight', 'XAct.IO.FileSystemWatcher', 'DoddleReport']
Loremipsum.Security.Permissions: ['NLog.Config', 'Microsoft.Web.Administration', 'ImageResizer.WebConfig', 'SquishIt.Config.Mvc', 'ImageResizer.MvcWebConfig']
Lost.FSharp: ['FSharp.Core', 'MathNet.Numerics.FSharp', 'GoFigure.FSharp', 'GoFigure.Services.FSharp', 'FsUnit']
Lucene.Net.Analysis.Hunspell: ['Lucene.Net', 'Lucene.Net.Contrib', 'Lucene.Steroids', 'dotNetRDF.Query.FullText', 'MongoDB.Lucene']
Lucene2Objects: ['Lucene.Net', 'Lucene.Net.Contrib', 'campaignmonitor-api', 'RestSharp', 'Lucene.Steroids']
Lucky.Cassandra: ['cassandra-sharp', 'FluentCassandra', 'Cassandraemon', 'ServiceStack.Redis', 'EnyimMemcached']
magellan: ['magellan-ex', 'Catel.MVVM', 'Caliburn.Micro', 'ImageResizer.Mvc', 'MvvmLightLibs']
magellan-ex: ['magellan', 'Catel.MVVM', 'Caliburn.Micro', 'ImageResizer.Mvc', 'MvvmLightLibs']
MagicalUnicornMvcRequestHeaderAuthorizeAttribute: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
MagicEightBall: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'FormFactory', 'AnkitPackage']
MagicSauce: ['Elmah.MVC', 'ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Lib.Web.Mvc', 'Elmah.Contrib.Mvc']
ManagedFusion.Testing: ['ManagedFusion.Rewriter', 'ManagedFusion.Rewriter.Contrib', 'NUnit', 'NUnit.Runners', 'ManagedFusion']
Manwe.Core: ['Manwe.Web', 'Manwe.Web.WebControls', 'Manwe.Web.Ext', 'Catel.Core', 'Paraiba']
Manwe.Web: ['Manwe.Web.WebControls', 'Manwe.Core', 'Manwe.Web.Ext', 'Simple.Web', 'Autofac.WebApi']
Manwe.Web.Ext: ['Manwe.Web.WebControls', 'Manwe.Core', 'Manwe.Web', 'Ext.NET', 'Catel.Extensions.Controls']
Manwe.Web.WebControls: ['Manwe.Web', 'Manwe.Core', 'Manwe.Web.Ext', 'Autofac.WebApi', 'AjaxControlToolkit']
Mara: ['NUnit.Should', 'FluentXml', 'cli-ide', 'Requestor', 'nunit-color-console']
Mara.SpecFlow: ['SpecFlow', 'SpecFlow.NUnit', 'SpecFlow.Assist.Dynamic', 'Pickles', 'SpecSalad']
MarkdownPages: ['System.Net.Http', 'NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server']
MarkHeath.StarRating: ['CSLA-Silverlight', 'FluentAssertions', 'FlickrNet.Silverlight', 'MvvmLightLibs', 'SSH.NET']
MarkupInjector: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'ClientDependency-Mvc']
Matches.NET: ['DotNet37signals', 'Facebook-Chat', 'jQuery.UI.Combined', 'FileHelpers', 'NServiceBus']
MathLib: ['FormFactory', 'Sourcery', 'Magelia.Webstore.Client', 'Noodles', 'SimpleScriptRunner']
MattDavey.Common: ['CavemanTools', 'ServiceStack.Common', 'XAMLMarkupExtensions', 'WpfLocalizeExtension', 'MvcCheckBoxList']
maventhought.commons.wpf: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'MvvmLightLibs']
MavenThought.Units: ['AboditUnits', 'maventhought.commons', 'SQLitex64', 'maventhought.commons.wpf', 'maventhought.testing.nunit']
MayMart.Wiki: ['ServiceStack', 'chocolatey', 'Roadkill', 'WebDriverSEd', 'Kiwi.Markdown']
Mc.ORM.NHib.Util: ['Dapper', 'ServiceStack.OrmLite.SqlServer', 'FluentNHibernate', 'ServiceStack.OrmLite.PostgreSQL', 'ServiceStack.OrmLite.MySql']
McKearney.BundlingTweaks: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
MDXClientAdapter: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Infrastructure', 'Spring.Testing.Microsoft']
Mediator: ['System.Net.Http', 'Twitter.Bootstrap.Less', 'RestSharp', 'HtmlAgilityPack', 'netDumbster']
MEFedMVVM.ValidationExtensions: ['Catel.MVVM', 'MvvmLightLibs', 'MvvmLight', 'DemiCode.Mvvm', 'Caliburn.Micro']
MembershipClient.JavaScript: ['Moment.js', 'Chutzpah', 'ClientDependency', 'RequireJS', 'jquery-globalize']
MembershipClient.WP7: ['BugSense.WP7', 'SharpSerializer', 'System.Threading.Tasks', 'restful-wp7', 'FluentValidation']
MembershipService.Mvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
MembershipService.WebForms: ['FubuMVC.WebForms', 'NExtra.WebForms', 'WebForms.ControlExtender', 'Westwind.Web', 'xVal.WebForms']
MemoryDiagnosticsHelper: ['BugSense.WP7', 'SharpSerializer', 'System.Threading.Tasks', 'restful-wp7', 'FluentValidation']
MergeXml: ['Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'psake', 'elmah.xml', 'Cavity.Repository.FileSystem.Xml']
Meridium.FolderBrowserProperty: ['Forse.EPiLang', 'Bootstrap.ConfirmModal', 'SL4PopupMenu', 'TinyMCE', 'Selenium.WebDriver']
MetaObject: ['NUnit.Should', 'FluentXml', 'nunit-color-console', 'cli-ide', 'TheFlash']
metasharp: ['FAKE', 'AutoFixture.Xunit', 'Storyteller', 'CraigsUtilityLibrary-CodeGen', 'RestfulRouting']
MetroPimp: ['campaignmonitor-api', 'jQuery.Validation', 'RestSharp', 'Twilio', 'AutoMapper']
Mext: ['Mext.Json', 'FluentAssertions', 'Isg.Collections', 'Microsoft.Activities.Extensions', 'smarx.WazStorageExtensions']
Mext.Json: ['Newtonsoft.Json', 'System.Json', 'NanoMessageBus.Json.NET', 'jayrock-json', 'ServiceStack.Text']
MicroHeap: ['C5', 'MicroTweet', 'uPLibrary', 'Tinyweb', 'VoiceShieldCS.Core']
MicroLinq: ['Remotion.Linq', 'System.Linq.Dynamic', 'linq.js', 'linq.js-jQuery', 'morelinq']
MicrOrm: ['Dapper', 'ServiceStack.OrmLite.SqlServer', 'ServiceStack.OrmLite.PostgreSQL', 'ServiceStack.OrmLite.MySql', 'ServiceStack.OrmLite.Firebird']
Microsoft.Practices.Phone.Adapters.Source: ['Microsoft.SqlServer.Types', 'Microsoft.Web.Administration', 'DocumentFormat.OpenXml', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Infrastructure']
MicroTweet: ['campaignmonitor-api', 'DotNetOpenAuth.OAuth.Core', 'DotNetOpenAuth.OAuth.Consumer', 'DevDefined.OAuth', 'RestSharp']
Milkman: ['Bottles', 'Bottles.Deployment', 'Bottles.Deployers.TopShelf', 'Bottles.Deployers.IIS', 'Bottles.Tools']
Milkman.Deployers.IIS: ['Microsoft.Web.Administration', 'ImageResizer.Plugins.DiskCache', 'Bottles.Deployers.IIS', 'XAct.Environment.IIS', 'AspNetWebApi']
Milkman.Deployers.TopShelf: ['Bottles', 'Bottles.Deployers.TopShelf', 'Bottles.Deployment', 'Bottles.Deployers.IIS', 'Bottles.Tools']
minddemocold: ['ManyConsole', 'CrystalQuartz.Simple', 'CrystalQuartz.Remote', 'Eagle', 'JsTrace']
mindmydemolibrary: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
Minimod.Continuation: ['Minimod.FluentGenerics', 'Minimod.PatternMatching', 'Minimod.PrettyText', 'Minimod.FluentNullOrEmpty', 'Minimod.JoinStrings']
Minimod.Flattener: ['Minimod.JoinStrings', 'Minimod.FluentGenerics', 'Minimod.PrettyText', 'Minimod.FluentNullOrEmpty', 'Minimod.PrettyPrint']
Minimod.FluentGenerics: ['Minimod.PrettyText', 'Minimod.FluentNullOrEmpty', 'Minimod.JoinStrings', 'Minimod.PrettyPrint', 'Minimod.String2Enum']
Minimod.FluentNullOrEmpty: ['Minimod.FluentGenerics', 'Minimod.PrettyText', 'Minimod.JoinStrings', 'Minimod.PrettyPrint', 'Minimod.String2Enum']
Minimod.HttpMessageStream: ['Minimod.FluentGenerics', 'Minimod.RxEventRepository', 'Minimod.RxEventSourcing', 'Minimod.PrettyText', 'Minimod.FluentNullOrEmpty']
Minimod.JoinStrings: ['Minimod.FluentGenerics', 'Minimod.PrettyText', 'Minimod.FluentNullOrEmpty', 'Minimod.PrettyPrint', 'Minimod.String2Enum']
Minimod.Linq2Dictionary: ['Minimod.FluentGenerics', 'Minimod.PrettyText', 'Minimod.FluentNullOrEmpty', 'Minimod.JoinStrings', 'Minimod.PrettyPrint']
Minimod.MVVM: ['Catel.MVVM', 'DemiCode.Mvvm', 'knockoutjs', 'MvvmLightLibs', 'MvvmLight']
Minimod.NestedDictionary: ['Minimod.FluentGenerics', 'Minimod.PrettyText', 'Minimod.FluentNullOrEmpty', 'Minimod.JoinStrings', 'Minimod.PrettyPrint']
Minimod.PatternMatching: ['Minimod.FluentGenerics', 'Minimod.Continuation', 'Minimod.PrettyText', 'Minimod.FluentNullOrEmpty', 'Minimod.JoinStrings']
Minimod.RxEventRepository: ['Minimod.FluentGenerics', 'Minimod.RxEventSourcing', 'Minimod.PrettyText', 'Minimod.FluentNullOrEmpty', 'Minimod.JoinStrings']
Minimod.RxEventSourcing: ['Minimod.FluentGenerics', 'Minimod.RxEventRepository', 'Minimod.PrettyText', 'Minimod.FluentNullOrEmpty', 'Minimod.JoinStrings']
Minimod.RxMessageBroker: ['Minimod.FluentGenerics', 'Minimod.RxEventSourcing', 'Minimod.RxEventRepository', 'Minimod.PrettyText', 'Minimod.JoinStrings']
Minimod.String2Enum: ['Minimod.FluentGenerics', 'Minimod.PrettyText', 'Minimod.FluentNullOrEmpty', 'Minimod.JoinStrings', 'Minimod.PrettyPrint']
Minimod.WebSocketMessageStream: ['Minimod.FluentGenerics', 'Minimod.PrettyText', 'Minimod.FluentNullOrEmpty', 'Minimod.JoinStrings', 'Minimod.PrettyPrint']
Minimod.ZeroMqMessageStream: ['Minimod.FluentGenerics', 'Minimod.PrettyText', 'Minimod.FluentNullOrEmpty', 'Minimod.JoinStrings', 'Minimod.PrettyPrint']
ministate: ['EFMembership', 'Soma', 'NExtra.Mvc', 'NExtra.WebForms', 'NExtra.Web']
mite.net: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'InstaSharp']
MMDB.UITest.Core: ['MMDB.Shared', 'Aspose.OCR', 'Aspose.Slides.NET', 'NAudio', 'Aspose.Email']
MobilityFrameworkAuthentication: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'FormFactory', 'AnkitPackage']
Model.IsValid: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Model2Form: ['Glimpse', 'Ext.NET', 'NotFoundMvc', 'Cassette', 'Cassette.Views']
Monastry.ActiveRecord-NHibernate: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NServiceBus.NHibernate', 'gribble.nhibernate']
mondo-mvcboost: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
mongo4log4net: ['log4net', 'Castle.Core-log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
MongoDB.Lucene: ['Lucene.Net', 'MongoDB.Driver', 'Rebus.MongoDb', 'Lucene.Net.Contrib', 'mongocsharpdriver']
MongoGridfs: ['Mono.CSharp', 'libphonenumber-csharp', 'loggly-csharp', 'ZXing.Net', 'mogade-csharp']
MonitorWang.HealthCheck: ['Newtonsoft.Json', 'MonitorWang.Publisher', 'System.Data.SQLite', 'NServiceBus.Host', 'NServiceBus.NHibernate']
MonitorWang.Publisher: ['Newtonsoft.Json', 'MonitorWang.HealthCheck', 'System.Data.SQLite', 'NServiceBus.Host', 'NServiceBus.NHibernate']
MoodSwings: ['Caliburn.Micro', 'Elysium.Theme', 'FsUnit', 'LinqKit', 'Altairis.Web.UI']
MooTools: ['RxJS-Bridges-MooTools', 'Selenium.WebDriver', 'campaignmonitor-api', 'Backbone.js', 'XSockets.JsApi']
MoqaLate: ['NSubstitute', 'FluentAssertions', 'BugSense.WP7', 'SharpSerializer', 'Moq']
MSMSpec: ['FluentAssertions', 'SpecificationExtensions.MSTest', 'WatiN.Extensions.MSTest', 'MSTestExtensions', 'Machine.Specifications.Mvc']
MultipleSubmitButton: ['HtmlAgilityPack', 'Mvc.JQuery.Datatables', 'TinyMCE', 'RxJS-Bridges-HTML', 'Aspose.Words']
Multiplication: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'FormFactory', 'AnkitPackage']
MultiplicationPackage: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'FormFactory', 'AnkitPackage']
MultiplyPackage: ['MyMultiplyPackage', 'NumbersOnly', 'AccountNumberTools', 'libphonenumber-csharp', 'CroMagVersion']
Munizoft.Utility: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'FormFactory', 'AnkitPackage']
muster: ['Catel.MVVM', 'Postmark', 'ManyConsole', 'NetSqlAzMan-x64', 'Catel.Extensions.Controls']
MutableObject: ['Metrics', 'CS-Script', 'UnconstrainedMelody', 'Patterns', 'Microsoft.Samples.Debugging.CorApi']
MVC-JoinedFilter: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
MVC-JoinedFilter.Windsor: ['Castle.Windsor', 'Rebus.Castle.Windsor', 'Nancy.Bootstrappers.Windsor', 'SharpArch.Web.Mvc.Castle', 'RazorGenerator.Mvc']
MVC3.HTML5Boilerplate.YUI: ['SimpleInjector.MVC3', 'Ninject.MVC3', 'DataAnnotationsExtensions.MVC3', 'Glimpse.Mvc3', 'jQueryUIHelpers.Mvc3']
MVC32012: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'FormFactory', 'AnkitPackage']
Mvc3Assemblies: ['NuGet.Core', 'NuGet.CommandLine', 'SimpleInjector.MVC3', 'NuGet.Build', 'Ninject.MVC3']
Mvc3CodeTemplatesVB: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
MVC3HTML5EDITORTEMPLATES: ['Modernizr', 'd3', 'HTML5.Setup', 'HtmlAgilityPack', 'MvcHtml5Templates']
MvcAssets: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'ClientDependency-Mvc']
MvcBudgetBar: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'ClientDependency-Mvc', 'Lib.Web.Mvc']
MvcContrib.Mvc3.Styles.Rounded: ['SimpleInjector.MVC3', 'MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.TestHelper-ci', 'RazorGenerator.Mvc', 'MvcContrib.Mvc3.FluentHtml-ci']
MvcContrib.Mvc3.Styles.unembellished: ['SimpleInjector.MVC3', 'MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.TestHelper-ci', 'RazorGenerator.Mvc', 'MvcContrib.Mvc3.FluentHtml-ci']
MvcExt.Tpl: ['SimpleInjector.MVC3', 'DataAnnotationsExtensions.MVC3', 'Ninject.MVC3', 'Glimpse.Mvc3', 'Unity.Mvc3']
MvcHaack.ControllerInspector: ['Caramel.Web.Mvc.Metadata', 'FSPowerPack.Metadata.Community', 'SymbolSource.Microsoft.Cci.Metadata', 'ModelMetadataExtensions', 'Glimpse.Mvc3']
mvcinterop: ['Lib.Web.Mvc', 'RazorGenerator.Mvc', 'ImageResizer.Mvc', 'PagedList.Mvc', 'Elmah.MVC']
MvcPortableArea: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
MvcShortRoute: ['ImageResizer.Mvc', 'Elmah.MVC', 'RazorGenerator.Mvc', 'Lib.Web.Mvc', 'ImageResizer']
MVCTestsEx: ['Simple.Data.Oracle', 'ODAF-ODAF.Website.Mvc-Dependencies', 'WindowsAzure.DevelopmentFabric.IISConfigurator.Syncronizer', 'Netko.Common.Util.Seo.SeoFriendlyStringSanitizer', 'OGDI-Services_WebRole-Dependencies']
MvcTurbine.AppBus: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
MvcTurbine.FluentValidation: ['Catel.Extensions.FluentValidation', 'ServiceStack.Mvc', 'FluentValidation.MVC3', 'Ninject.Web.Mvc.FluentValidation', 'FluentValidation']
MvcTurbine.GoogleSiteMap: ['Google.ProtocolBuffers', 'Google.ProtocolBuffersLite', 'Meek.MvcTurbine', 'Google.GData.Client', 'Google.GData.Extensions']
MvcTurbine.Hiro: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
MvcTurbine.log4net: ['log4net', 'Castle.Core-log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
MvcTurbine.MembershipProvider: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
MvcTurbine.MetadataProvider: ['Meek.MvcTurbine', 'Caramel.Web.Mvc.Metadata', 'FSPowerPack.Metadata.Community', 'MVCTurbine', 'MvcTurbine.Ninject']
MvcTurbine.NServiceBus: ['NServiceBus.Host', 'NServiceBus.NHibernate', 'NServiceBus.Testing', 'NServiceBus.Autofac', 'NServiceBus.StructureMap']
MvcWebLib: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
MvcWithStyle: ['MVC3.HTML5Boilerplate.YUI', 'Modernizr', 'Html5Boilerplate.Mvc3.Razor', 'SimpleInjector.MVC3', 'Twitter.Bootstrap.Less']
MvcXaml: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Caliburn.Micro', 'Lib.Web.Mvc']
MVVM_ModelEntity_t4_Template: ['Catel.MVVM', 'DemiCode.Mvvm', 'knockoutjs', 'MvvmLightLibs', 'T4MVC']
MVVMS: ['Catel.MVVM', 'Caliburn.Micro', 'MvvmLightLibs', 'MvvmLight', 'DemiCode.Mvvm']
MyCo.Test: ['NUnit', 'NUnit.Runners', 'NUnitLite', 'Machine.Specifications', 'FsCheck']
MyCommons.NHibernate: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NServiceBus.NHibernate', 'NHibernate.Mapping.Attributes']
MyCommons.Windsor: ['Castle.Windsor', 'Rebus.Castle.Windsor', 'Nancy.Bootstrappers.Windsor', 'SolrNet.Windsor', 'Castle.LoggingFacility']
MyFirstSamplePackage: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'FormFactory', 'AnkitPackage']
MyFlickr: ['campaignmonitor-api', 'RestSharp', 'FlickrNet', 'FlickrNet.WP7', 'FlickrNet.Silverlight']
mylib: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
MyLibrary: ['Ewk.Extensions', 'Juanagui.Repositories.EntityFramework', 'BinbinComponentModelDataAnnotations', 'BinbinPager.Common', 'SFS-EFPOCO1-Web-Mvc']
MyMultiplyPackage: ['MultiplyPackage', 'NumbersOnly', 'AccountNumberTools', 'libphonenumber-csharp', 'CroMagVersion']
MyPackagerahul: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'FormFactory', 'AnkitPackage']
MysamplePackage: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'FormFactory', 'AnkitPackage']
MySubtraction: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'FormFactory', 'AnkitPackage']
MZCachetastic: ['EnyimMemcached', 'EnyimMemcached-log4net', 'Cuemon', 'TransientFaultHandling.Core', 'EnterpriseLibrary.WindowsAzure.TransientFaultHandling']
MZExtensions: ['NAudio', 'CavemanTools', 'Testing.Commons.NUnit', 'Testing.Commons', 'FakeO']
MZTraceProfiler: ['NAudio', 'Testing.Commons.NUnit', 'Testing.Commons', 'FakeO', 'NExtra']
nAcl: ['NLog.Extended', 'XmlRpcMvc', 'XmlModelMetadataProvider', 'MiniProfiler', 'DotSpatial.Extensions']
Nalarium.Data.Common: ['Nalarium.ServiceModel', 'Nalarium.Web', 'TaskSchedulerEditor', 'Common.Logging.Log4Net129', 'EnterpriseLibrary.Data']
Nalarium.ServiceModel: ['Ninject.Extensions.Wcf', 'RabbitMQ.ServiceModel', 'Unity.Wcf', 'Caramel.ServiceModel.Castle', 'Nancy.Hosting.Wcf']
Nalarium.Web: ['Nalarium.ServiceModel', 'Nalarium.Data.Common', 'FluentAssertions', 'Simple.Web', 'Caramel.Web']
Nancy.Stitch: ['Nancy', 'Nancy.Hosting.Self', 'Nancy.Testing', 'Nancy.Hosting.Aspnet', 'Nancy.Viewengines.Razor']
NanoTube: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'GoogleAnalyticsTracker']
NaomisTestPackage: ['Simple.Data.Oracle', 'ODAF-ODAF.Website.Mvc-Dependencies', 'WindowsAzure.DevelopmentFabric.IISConfigurator.Syncronizer', 'Netko.Common.Util.Seo.SeoFriendlyStringSanitizer', 'OGDI-Services_WebRole-Dependencies']
Nardax.Azure: ['WindowsAzure.Storage', 'WindowsAzure.ServiceBus', 'Lokad.Cloud.Storage', 'Lokad.Cloud.Storage.Autofac', 'TransientFaultHandling.Core']
Nardax.ServiceModel: ['Ninject.Extensions.Wcf', 'Unity.Wcf', 'RabbitMQ.ServiceModel', 'Caramel.ServiceModel.Castle', 'Nancy.Hosting.Wcf']
NBroadcast: ['AspNetMvc.Template.Internet', 'RaphaelJS', 'WatiN', 'Codaxy.Dextop.Core', 'Codaxy.Dextop']
NBrowserID: ['NuGet.Server', 'Nancy.Authentication.Forms', 'Spring.Web', 'Cavity.Web', 'Frank']
NChurn: ['Bounce-CI', 'WP7-CI', 'MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.Mvc3.FluentHtml-ci']
NCommon.ContainerAdapter.Autofac: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web']
NCommon.ContainerAdapter.CastleWindsor: ['Castle.Windsor', 'Rebus.Castle.Windsor', 'Nancy.Bootstrappers.Windsor', 'SolrNet.Windsor', 'Castle.LoggingFacility']
NCommon.ContainerAdapter.Ninject: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
NCommon.ContainerAdapter.StructureMap: ['structuremap', 'Rebus.StructureMap', 'NServiceBus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'MassTransit.StructureMap']
NCommon.ContainerAdapter.Unity: ['Dapper', 'ServiceStack.OrmLite.SqlServer', 'ServiceStack.OrmLite.PostgreSQL', 'ServiceStack.OrmLite.MySql', 'ServiceStack.OrmLite.Firebird']
NCommon.Db4o: ['db4o-devel', 'db4o-cs-devel', 'db4o-nq-devel', 'UsefulDB4OToWeb', 'Dapper']
NCommon.LinqToSql: ['Remotion.Linq', 'Dapper', 'DbExtensions', 'ServiceStack.OrmLite.SqlServer', 'LinqKit']
NCommon.Mvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
NDBGen.Plugins.DataAccess.DotNet: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs', 'NDBGen.Plugins.Database.SqlServer', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.AnimatedGifs']
