Newtonsoft.Json: ['jayrock-json', 'Windy.Json', 'JSON', 'Spring.Http.Converters.NJson', 'ServiceStack.Text']
mongo4log4net: ['log4net.samples.rollingfileappender', 'loggr-log4net', 'Ninject.Extensions.Logging.Log4net', 'Caliburn.Micro.Logging.log4net', 'MvcTurbine.log4net']
MonitorWang.HealthCheck: ['MonitorWang.Publisher', 'Wolfpack.Publisher', 'Wolfpack.HealthCheck', 'Simple.Data.Sqlite', 'Newtonsoft.Json']
MonitorWang.Publisher: ['MonitorWang.HealthCheck', 'Wolfpack.Publisher', 'Wolfpack.HealthCheck', 'Simple.Data.Sqlite', 'Newtonsoft.Json']
MoodSwings: ['magellan', 'Altairis.Web.UI', 'magellan-ex', 'TechHikeExtensions', 'Caliburn.Windsor']
MSMSpec: ['WatiN.Extensions.MSTest', 'maventhought.testing.mstest', 'ChainingAssertion', 'specwatchr', 'Giles']
MultipleSubmitButton: ['HtmlLaundry', 'Pluralizer.Mvc', 'XAMLtoMVC', 'MvcContrib.Mvc3.FluentHtml-ci', 'MvcContrib.FluentHtml']
Munizoft.Utility: ['MyPackage', 'log4f', 'MagicEightBall', 'Gimme', 'BDDish']
MutableObject: ['Metrics', 'Mimeo', 'ClassicDalHelpers', 'clrzmq2', 'Patterns']
MVC-JoinedFilter: ['MVC-JoinedFilter.Windsor', 'ClientDependency-Mvc', 'restful-mvc', 'Elmah.Contrib.Mvc', 'CSLA-ASP.NET-MVC']
MVC-JoinedFilter.Windsor: ['Jose.MVC.Windsor', 'MvcTurbine.Windsor', 'Communalizer.Common.Windsor.DependencyResolver', 'MVC-JoinedFilter', 'GotFour.Windsor']
Mvc3Assemblies: ['SimpleMembership.Mvc3', 'NuGet.Core', 'SimpleMembership.Mvc3.Sample', 'Glimpse.Mvc3', 'Ninject.MVC3']
Mvc3CodeTemplatesVB: ['Elmah.Contrib.Mvc', 'ClientDependency-Mvc', 'restful-mvc', 'Lib.Web.Mvc', 'CSLA-ASP.NET-MVC']
MvcContrib.Mvc3.Styles.Rounded: ['MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.FluentHtml-ci', 'MvcContrib.Mvc3.WatiN-ci', 'MvcContrib.Mvc3.Styles.unembellished']
MvcContrib.Mvc3.Styles.unembellished: ['MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.FluentHtml-ci', 'MvcContrib.Mvc3.WatiN-ci', 'MvcContrib.Mvc3.Styles.Rounded']
mvcinterop: ['Lib.Web.Mvc', 'PagedList.Mvc', 'Elmah.Contrib.Mvc', 'ClientDependency-Mvc', 'Ninject.Web.Mvc.FluentValidation']
MvcPortableArea: ['Elmah.Contrib.Mvc', 'CSLA-ASP.NET-MVC', 'ClientDependency-Mvc', 'Ninject.Web.Mvc.FluentValidation', 'Lib.Web.Mvc']
MVCTestsEx: ['Bottles', 'FormsAuthenticationExtensions', 'TranslatorWidget', 'MetaObject', 'Requestor']
MvcTurbine.AppBus: ['Meek.MvcTurbine', 'MvcTurbine.Hiro', 'MVCTurbine', 'MvcTurbine.Ninject', 'MvcTurbine.Unity']
MvcTurbine.FluentValidation: ['Meek.MvcTurbine', 'MvcTurbine.Hiro', 'MvcTurbine.Ninject', 'MvcTurbine.Unity', 'MvcTurbine.Windsor']
MvcTurbine.GoogleSiteMap: ['Meek.MvcTurbine', 'MvcTurbine.Hiro', 'MVCTurbine', 'MvcTurbine.Windsor', 'MvcTurbine.Unity']
MvcTurbine.Hiro: ['Meek.MvcTurbine', 'MvcTurbine.Ninject', 'MvcTurbine.Unity', 'MvcTurbine.Windsor', 'MvcTurbine.StructureMap']
MvcTurbine.log4net: ['log4net.samples.rollingfileappender', 'Ninject.Extensions.Logging.Log4net', 'Caliburn.Micro.Logging.log4net', 'loggr-log4net', 'EnyimMemcached-log4net']
MvcTurbine.MembershipProvider: ['Meek.MvcTurbine', 'MvcTurbine.Hiro', 'MvcTurbine.Ninject', 'MvcTurbine.Unity', 'MvcTurbine.Windsor']
MvcTurbine.MetadataProvider: ['Meek.MvcTurbine', 'MvcTurbine.Hiro', 'MvcTurbine.Ninject', 'MvcTurbine.Unity', 'MvcTurbine.Windsor']
MvcWebLib: ['Ninject.Web.Mvc.FluentValidation', 'Lib.Web.Mvc', 'CSLA-ASP.NET-MVC', 'Elmah.Contrib.Mvc', 'ClientDependency-Mvc']
MvcXaml: ['ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'Lib.Web.Mvc', 'restful-mvc', 'MVC.ResumingActionResults']
MVVM_ModelEntity_t4_Template: ['RIAServices.T4', 'ImpromptuInterface.MVVM', 'Response.MVVM.Sample', 'MVVMT4', 'asp.net.mvvm']
mylib: ['NuGet.Core', 'NuGet.Versioner', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server']
MyLibrary: ['IIdentifiable', 'GeodanTest', 'Youmay', 'FizzBuzz', 'CacheManagement']
NaomisTestPackage: ['Bottles', 'FormsAuthenticationExtensions', 'TranslatorWidget', 'MetaObject', 'Requestor']
Nardax.ServiceModel: ['RabbitMQ.ServiceModel', 'Enkoni.ServiceModel', 'Ninject.Extensions.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.Validation.Integration.WCF']
NBroadcast: ['WatiN', 'IrcDotNet', 'gRaphael', 'jQuery.KeyTips', 'ManagedFusion.Rewriter.Contrib']
NChurn: ['WP7-CI', 'Bounce-CI', 'MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.FluentHtml-ci', 'MvcContrib.Mvc3.WatiN-ci']
NCommon.ContainerAdapter.Autofac: ['MefContrib.Integration.Autofac', 'Caliburn.Micro.Autofac', 'SNAP.Autofac', 'Autofac', 'Autofac.Wp7']
NCommon.ContainerAdapter.CastleWindsor: ['MVC-JoinedFilter.Windsor', 'GotFour.Windsor', 'Quartz.Windsor', 'Communalizer.Common.Windsor.DependencyResolver', 'Castle.Windsor']
NCommon.ContainerAdapter.Ninject: ['Ninject.Extensions.Logging', 'Ninject.Extensions.Interception', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Logging.Log4net', 'Ninject.Extensions.Logging.nlog']
NCommon.ContainerAdapter.StructureMap: ['Jessica-Factory-StructureMap', 'SNAP.StructureMap', 'Bootstrapper.StructureMap', 'ConfigurableAppSettings.StructureMap', 'SolrNet.StructureMap']
NCommon.ContainerAdapter.Unity: ['ServiceStack.OrmLite.Sqlite32', 'ServiceStack.OrmLite.SqlServer', 'vici.coolstorage', 'ServiceStack.OrmLite.Sqlite64', 'HaterAide']
NCommon.Db4o: ['db4o-cs-devel', 'db4o-devel', 'db4o-nq-devel', 'UsefulDB4OToWeb', 'Idbo']
NCommon.EntityFramework: ['RIAServices.EntityFramework', 'EntityFramework.SqlServerCompact', 'EntityFramework.Extensions', 'EntityFramework.Patterns', 'EntityFramework.Sample']
NCommon.LinqToSql: ['netfx-System.Linq.Expressions.ExpressionCombiner', 'linq.js', 'linq.js-Bindings', 'linq.js-jQuery', 'Mono.Linq.Expressions']
NCommon.Mvc: ['ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'restful-mvc', 'Lib.Web.Mvc', 'CSLA-ASP.NET-MVC']
NDBGen.Plugins.DataAccess.DotNet: ['NDBGen.Plugins.Database.SqlServer', 'NDBGen.Shared', 'NDBGen', 'ImageResizer.Plugins.CloudFront', 'ImageResizer.Plugins.PsdReader']
NDBGen.Plugins.Database.SqlServer: ['NDBGen.Plugins.DataAccess.DotNet', 'NDBGen.Shared', 'Microsoft.SqlServer.Types', 'NDBGen', 'Simple.Data.SqlServer']
NDBGen.Shared: ['NDBGen.Plugins.Database.SqlServer', 'NDBGen.Plugins.DataAccess.DotNet', 'NDBGen', 'HaterAide', 'ServiceStack.OrmLite.SqlServer']
NDbUnit.Postgresql: ['elmah.postgresql', 'NauckIT.PostgreSQLProvider', 'Npgsql', 'Nauck.PostgresSQLProvider', 'silverlight.unittest.wp7']
NeedleContainer: ['campaignmonitor-api', 'disqussharp', 'IronCow', 'RestSharp', 'Forrst.Net']
NeptuneMVVMPackage: ['CSLA-WPF', 'RIAServices.ViewModel', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf', 'Extended.Wpf.Toolkit']
netfx-Patterns.LinqSpecs.Tests: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Reflection.Reflect', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-System.Linq.Expressions.ExpressionCombiner']
netfx-System.Reflection.Reflect: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Patterns.LinqSpecs.Tests', 'netfx-System.TypeInheritance']
netfx-WebApi.TracingChannel: ['netfx-WebApi.JsonNetFormatter', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-WebApi.QueryableService', 'netfx-System.Net.Http.HttpEntityClient']
NETMF_Collections: ['netfx-System.Linq.Expressions.ExpressionCombiner', 'Mono.Linq.Expressions', 'linq.js-Bindings', 'linq.js', 'linq.js-jQuery']
NetworkingUtilities.Client: ['NetworkingUtilities.Server', 'WCF.Discovery.Extensions', 'P2PSync', 'FubuTestingSupport', 'FubuLocalization']
NetworkingUtilities.Server: ['NetworkingUtilities.Client', 'WCF.Discovery.Extensions', 'P2PSync', 'FubuTestingSupport', 'FubuLocalization']
Nexus.Wpf: ['Coding4Fun.Kinect.Wpf', 'Extended.Wpf.Toolkit', 'EnterpriseLibrary.Validation.Integration.WPF', 'CSLA-WPF', 'FlowControls-wpf']
NHashcash: ['Akismet.NET', 'subkismet', 'GoGrid', 'MSTestContrib', 'WiimoteLib']
NHibernate.Spring: ['NHibernate.Envers', 'NHibernate.Search', 'LiteFx.NHibernate', 'NHibernate.Validator', 'NHibernate.Castle']
Nito.KitchenSink.BinaryData: ['Nito.KitchenSink.FileSystemPaths', 'Nito.KitchenSink.PInvokeInterop', 'Nito.KitchenSink.Dynamic', 'Nito.KitchenSink.NotifyPropertyChanged', 'Nito.KitchenSink.GuidDecoding']
Nito.KitchenSink.Dynamic: ['Nito.KitchenSink.PInvokeInterop', 'Nito.KitchenSink.FileSystemPaths', 'Nito.KitchenSink.BinaryData', 'Nito.KitchenSink.NotifyPropertyChanged', 'Nito.KitchenSink.GuidDecoding']
Nito.KitchenSink.Exceptions: ['Nito.KitchenSink.HashAlgorithms', 'Nito.KitchenSink.BinaryData', 'Nito.KitchenSink.CRC', 'Nito.KitchenSink.PInvokeInterop', 'Nito.KitchenSink.NotifyPropertyChanged']
Nito.KitchenSink.FileSystemPaths: ['Nito.KitchenSink.PInvokeInterop', 'Nito.KitchenSink.GuidDecoding', 'Nito.KitchenSink.HashAlgorithms', 'Nito.KitchenSink.GetPropertyName', 'Nito.KitchenSink.BinaryData']
Nito.KitchenSink.GetPropertyName: ['Nito.KitchenSink.GuidDecoding', 'Nito.KitchenSink.HashAlgorithms', 'Nito.KitchenSink.PInvokeInterop', 'Nito.KitchenSink.FileSystemPaths', 'Nito.KitchenSink.BinaryData']
Nito.KitchenSink.GuidDecoding: ['Nito.KitchenSink.HashAlgorithms', 'Nito.KitchenSink.GetPropertyName', 'Nito.KitchenSink.PInvokeInterop', 'Nito.KitchenSink.FileSystemPaths', 'Nito.KitchenSink.NotifyPropertyChanged']
Nito.KitchenSink.HashAlgorithms: ['Nito.KitchenSink.GuidDecoding', 'Nito.KitchenSink.GetPropertyName', 'Nito.KitchenSink.PInvokeInterop', 'Nito.KitchenSink.FileSystemPaths', 'Nito.KitchenSink.NotifyPropertyChanged']
Nito.KitchenSink.NotifyPropertyChanged: ['Nito.KitchenSink.SimpleParsers', 'Nito.KitchenSink.PInvokeInterop', 'Nito.KitchenSink.FileSystemPaths', 'Nito.KitchenSink.BinaryData', 'Nito.KitchenSink.GuidDecoding']
Nito.KitchenSink.PInvokeInterop: ['Nito.KitchenSink.FileSystemPaths', 'Nito.KitchenSink.GuidDecoding', 'Nito.KitchenSink.HashAlgorithms', 'Nito.KitchenSink.GetPropertyName', 'Nito.KitchenSink.BinaryData']
Nito.KitchenSink.SimpleParsers: ['Nito.KitchenSink.OptionParsing', 'Nito.KitchenSink.NotifyPropertyChanged', 'Nito.KitchenSink.GuidDecoding', 'Nito.KitchenSink.HashAlgorithms', 'Nito.KitchenSink.FileSystemPaths']
NLogTwitterTarget: ['Ninject.Extensions.Logging.nlog', 'Caliburn.Micro.Logging.NLog', 'Castle.Core-NLog', 'NHibernate.NLog', 'Common.Logging.NLog']
NMP.Macros.TemplateProject: ['NMP.Core', 'RIAServices.T4', 'SFS-EFPOCO1-BusinessObjects', 'SFSdotNet-Framework-My-Web-Mvc', 'SFSdotNet-Framework-Web-Mvc']
NotAClue.DynamicData.Cascade: ['NotAClue.DynamicData.AutocompleteForeignKey', 'NotAClue.DynamicData.CustomFieldTemplates', 'DynamicData.Extensions', 'DynamicData.ImageFieldTemplate', 'Microsoft.Web.DynamicData.Handlers']
NotAClue.Web.Helpers: ['DynamicData.Extensions', 'NotAClue.DynamicData.CustomFieldTemplates', 'NotAClue.DynamicData.AutocompleteForeignKey', 'NotAClue.DynamicData.Cascade', 'Microsoft.Web.DynamicData.Handlers']
nRoute.Framework: ['Silverlight.4.Persian.DatePicker', 'silverlight.unittest.wp7', 'Coding4Fun.Kinect.Wpf', 'Nexus.Wpf', 'Silverlight.PivotViewer.Unofficial']
NTemplate: ['DotLiquid', 'RazorEngine', 'Mimeo', 'TownCrier', 'Foxby']
NuCity: ['NuGet.Core', 'NuGet.Versioner', 'NuGet.Build', 'NuGet.CommandLine', 'NuGet.Server']
NuGet.Versioner: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Nuget.Downloader']
NugetAdd: ['netfx-IpsumGenerator', 'silverlight.unittest.wp7', 'FakeN.Web', 'Giles', 'FluentSecurity.TestHelper']
nugetpackageupdatetest: ['TinySpec.NUnit', 'nugettest1', 'FluentSecurity.TestHelper', 'Giles', 'FsCheck']
nugettest1: ['FluentSecurity.TestHelper', 'nugetpackageupdatetest', 'Giles', 'FsCheck', 'FakeN.Web']
NUnit.ExpectEx: ['ChainingAssertion-NUnit', 'SpecificationExtensions.NUnit', 'WatiN.Extensions.NUnit', 'NUnit.Should', 'NUnit.Sample']
nvalid: ['FluentValidation', 'Ninject.Web.Mvc.FluentValidation', 'SpecExpress', 'DataAnnotationsExtensions.MVC3', 'SpecExpress.MVC3']
ObjectCartographer: ['YABOV', 'NHibernate.Spring', 'NHibernate.Castle', 'NHibernate.LinFu', 'UsefulDB4OToWeb']
Observal: ['CSLA-WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf', 'Extended.Wpf.Toolkit', 'Nexus.Wpf']
octalforty.Wizardby.Core: ['MigSharp', 'roundhouse', 'roundhouse.refreshdatabase.fnh', 'roundhouse.msbuild', 'roundhouse.lib']
Okazuki.BehaviorSupport.Silverlight: ['silverlight.unittest.wp7', 'Silverlight.4.Persian.DatePicker', 'Silverlight.Advanced.ToolTips', 'Silverlight.UnitTest', 'CSLA-Silverlight']
Okazuki.BehaviorSupport.WPF: ['Extended.Wpf.Toolkit', 'Coding4Fun.Kinect.Wpf', 'CSLA-WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'FlowControls-wpf']
OOCSS: ['Assman.YuiCompressor', 'CodeSlice.Web.Baler.Extensions.CssMedia', 'Clearfix', 'CSSFriendly', 'Assman.dotLess']
Opt.Net: ['Nito.KitchenSink.OptionParsing', 'Mercurial.Net', 'Reflective', 'ObjectDumper', 'qdfeed']
OptimizerPrime: ['Westwind.Web', 'SourceBit.ClientCompressor', 'LuckyAssetManager', 'ClientDependency', 'ClientDependency-Mvc']
Orchard.Module.Orchard.Indexing: ['SolrNet.Ninject', 'NHibernate.Search', 'microsoft-web-helpers', 'Ninject.Extensions.Xml', 'Delay.Web.Helpers.SampleWebSite']
Orchard.Theme.CustomLayoutMachine: ['FluentPath', 'Orchard.Theme.Dark', 'MvcXaml', 'AristojQueryUITheme', 'NotFoundMvc']
Orchard.Theme.Dark: ['AristojQueryUITheme', 'SpecSalad', 'Orchard.Theme.CustomLayoutMachine', 'AspNetPager', 'Html5EditorFor']
papercut: ['smtp-impostor', 'netDumbster.Sample', 'netDumbster', 'nDumbster', 'SuperSocket']
Passive.Glimpse: ['CraigsUtilityLibrary-SQL', 'Passive', 'MigSharp', 'SisoDb.SQL2008', 'LikeSearch']
PathProvider: ['PowerShell.ScriptedProvider', 'Pester', 'PowerYaml', 'CitrixXenApp6PowershellSDK', 'psake']
Patterns.Inversion: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'campaignmonitor-api', 'UnityConfiguration', 'AppServices']
Patterns.Web: ['Patterns', 'Patterns.Inversion', 'MvcWebLib', 'sharp-architecture', 'EntityFramework.Patterns']
Paulovich.Data: ['CraigsUtilityLibrary-SQL', 'Passive', 'Microsoft.SqlServer.Types', 'SisoDb.SQL2008', 'NDBGen.Plugins.Database.SqlServer']
PDFLittleSigner: ['iTextSharp', 'DynamicImage.Extensions.Pdf', 'Fonet', 'DoddleReport', 'ClewareWrapper']
Petite: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'VSTOContrib.Word', 'VSTOContrib.Outlook', 'VSTOContrib.PowerPoint']
Petite.Container.CommonServiceLocator: ['CommonServiceLocator.UnityAdapter', 'CommonServiceLocator.WindsorAdapter', 'Munq.CommonServiceLocator', 'CommonServiceLocator', 'Dynamo.Ioc']
Petite.Repository.Data: ['Ninject.Extensions.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.Validation.Integration.WCF', 'WCF.Discovery.Extensions']
Petite.Repository.Domain: ['SixPack.Data.Entity', 'LiteFx', 'LiteFx.NHibernate', 'NCommon', 'NCommon.NHibernate']
PGK.Extensions.Windows: ['EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf', 'Extended.Wpf.Toolkit', 'CSLA-WPF', 'Nexus.Wpf']
PGK.Extensions.Windows.Forms: ['dnpextensions', 'PGK.Extensions.Windows', 'PGK.Extensions', 'PGK.Extensions.Web', 'PGK.Extensions.MVC']
PhonePerformance: ['jquery-ui-unobtrusive', 'jQuery.UI.i18n', 'unobtrusive.jquery.ui', 'jquery.ui.unobtrusive', 'jQuery.UI.All']
Pratt: ['JSON', 'Sitemaps', 'Synapse', 'AISParser.Net', 'Args']
presentationlibrary: ['Bottles', 'FormsAuthenticationExtensions', 'TranslatorWidget', 'MetaObject', 'Requestor']
Prism.LightCoreExtension: ['LightCore', 'LightCore.WebIntegration', 'ImpromptuInterface.MVVM', 'Response.MVVM.Sample', 'asp.net.mvvm']
Prism.StructureMapExtensions: ['Jessica-Factory-StructureMap', 'SNAP.StructureMap', 'Bootstrapper.StructureMap', 'ConfigurableAppSettings.StructureMap', 'SolrNet.StructureMap']
Progstr.Log: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'netfx-System.Net.Http.HttpEntityConventionClient', 'netfx-System.Net.Http.HttpClientQuery', 'Spring.Http.Converters.NJson']
Prowl.NET: ['campaignmonitor-api', 'netfx-System.Net.Http.HttpClientQuery', 'netfx-System.Net.Http.HttpEntityConventionClient', 'RestSharp', 'Hammock']
ProxyFinder: ['CredentialManagement', 'Mara', 'WCF.Discovery.Extensions', 'Trespasser', 'hidlibrary']
ProxySwitcher.Action: ['Autofac.Mef', 'MEFedMVVM', 'RapidMEF.Diagnostics', 'MefContrib', 'ZeroFramework.Backend']
PS-CmdInterop: ['PS-VsVars', 'PowerShell.ScriptedProvider', 'Rhino-Etl-Cmd', 'Nito.KitchenSink.PInvokeInterop', 'Pester']
PS-VsVars: ['PS-CmdInterop', 'PowerShell.ScriptedProvider', 'Rhino-Etl-Cmd', 'Nito.KitchenSink.PInvokeInterop', 'Pester']
PseudoRandomTextGenerator: ['TextTemplate', 'Catel.Core', 'Windy.TurtleDrawing', 'BCrypt-Official', 'Clay']
PsIso: ['mogade-csharp', 'loggly-csharp', 'MongoJsonActiveMQ', 'PsWinControls', 'SharpGIS.UnZipper']
PsWinControls: ['EnterpriseLibrary.Validation.Integration.WinForms', 'mogade-csharp', 'loggly-csharp', 'CSLA-WindowsForms', 'GroupControls']
RapidMEF.Diagnostics: ['Autofac.Mef', 'MEFedMVVM', 'MefContrib', 'MEFedMVVM.ValidationExtensions', 'MefContrib.Integration.Autofac']
reactivexaml-wp7: ['reactiveui-wp7', 'restful-wp7', 'WP7-CI', 'silverlight.unittest.wp7', 'Caliburn.Micro']
Reflective: ['TVACodeLibrary', 'Rxx', 'Rxx_Experimental', 'ObjectDumper', 'Mercurial.Net']
Requestor: ['TaskMan', 'Mara', 'Crack', 'cli-ide', 'TheFlash']
Response.MVVM: ['Response.MVVM.Sample', 'ImpromptuInterface.MVVM', 'Caliburn.Micro', 'MvvmLight', 'MvvmLightLibs']
Response.MVVM.Sample: ['ImpromptuInterface.MVVM', 'asp.net.mvvm', 'Response.MVVM', 'Caliburn.Micro', 'MVVMHelpers']
RESTAgent: ['WebAPIContrib', 'Bottles', 'FormsAuthenticationExtensions', 'MetaObject', 'Requestor']
RESTController: ['Elmah.Contrib.Mvc', 'ClientDependency-Mvc', 'Ninject.Web.Mvc.FluentValidation', 'Lib.Web.Mvc', 'restful-mvc']
RFC3394: ['ManagedFusion.Rewriter.Contrib', 'ManagedFusion.Rewriter', 'RzrJs', 'MvcMailer', 'DynamicImage.Extensions.WebsiteScreenshot']
RiaServices.EntityFramework.Scaffolding: ['RIAServices.EntityFramework', 'RIAServices.jQuery', 'RIAServices.T4', 'RIAServices.Endpoints', 'RIAServices.ViewModel']
roundhouse.refreshdatabase: ['chucknorris', 'roundhouse.lib', 'roundhouse.msbuild', 'roundhouse.refreshdatabase.fnh', 'roundhouse']
RPXLib: ['ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'restful-mvc', 'Lib.Web.Mvc', 'MVC.ResumingActionResults']
Rxx_Experimental: ['Microsoft.Linq.Translations', 'Rxx', 'linq.js-Bindings', 'linq.js', 'netfx-System.Linq.Expressions.ExpressionCombiner']
RzrJs: ['js.net.dll', 'js.net', 'Sammy.js', 'history.js', 'linq.js-Bindings']
ScrappyDB: ['linq.js', 'linq.js-Bindings', 'netfx-System.Linq.Expressions.ExpressionCombiner', 'linq.js-jQuery', 'Mono.Linq.Expressions']
SDataCSharpClientLib: ['EnyimMemcached', 'Sublogix', 'Google.GData.Client', 'AE.Net.Mail', 'xmlrpcnet']
Seedworks.Web.State: ['NauckIT.PostgreSQLProvider', 'Nauck.PostgresSQLProvider', 'AspNetSprites-MvcAndRazorHelper', 'SecurityGuard', 'Unity.Mvc3']
Senova.Library.PivotViewer: ['Silverlight.PivotViewer.Unofficial', 'FormsAuthenticationExtensions', 'Microsoft.Experimental.IO', 'WCFDataServicesToolkit', 'MEFedMVVM']
Serene: ['silverlight.unittest.wp7', 'WP7-CI', 'restful-wp7', 'CSLA-Silverlight', 'EnterpriseLibrary.Source.Silverlight']
SFS-EFPOCO1-BR: ['SFS-EFPOCO1-BusinessObjects-EF4', 'SFS-EFPOCO1-BusinessObjects-EFPocoAdapter', 'SFS-EFPOCO1-BusinessObjects', 'SFSdotNet-Framework-My-Web-Mvc', 'SFSdotNet-Framework-Security-Web-Mvc']
SFS-EFPOCO1-BusinessObjects: ['SFS-EFPOCO1-BR', 'SFS-EFPOCO1-BusinessObjects-EF4', 'SFS-EFPOCO1-BusinessObjects-EFPocoAdapter', 'SFSdotNet-Framework-Web-Mvc', 'SFSdotNet-Framework-Security-Web-Mvc']
SFS-EFPOCO1-BusinessObjects-EF4: ['SFS-EFPOCO1-BusinessObjects-EFPocoAdapter', 'SFS-EFPOCO1-BusinessObjects', 'SFS-EFPOCO1-BR', 'SFSdotNet-Framework-Web-Mvc', 'SFSdotNet-Framework-Security-Web-Mvc']
SFS-EFPOCO1-BusinessObjects-EFPocoAdapter: ['SFS-EFPOCO1-BR', 'SFS-EFPOCO1-BusinessObjects-EF4', 'SFS-EFPOCO1-BusinessObjects', 'SFSdotNet-Framework-My-Web-Mvc', 'SFSdotNet-Framework-Web-Mvc']
SFSdotNet-Framework-My-Web-Mvc: ['SFSdotNet-Framework-Web-Mvc', 'SFSdotNet-Framework-Security-Web-Mvc', 'SFS-EFPOCO1-BR', 'SFS-EFPOCO1-BusinessObjects-EFPocoAdapter', 'SFS-EFPOCO1-BusinessObjects']
SFSdotNet-Framework-Security-Web-Mvc: ['SFSdotNet-Framework-My-Web-Mvc', 'SFSdotNet-Framework-Web-Mvc', 'SFS-EFPOCO1-BusinessObjects-EF4', 'SFS-EFPOCO1-BusinessObjects', 'SFS-EFPOCO1-BR']
SharpGIS.UnZipper: ['silverlight.unittest.wp7', 'EnterpriseLibrary.Source.Silverlight', 'Silverlight.UnitTest', 'Silverlight.4.Persian.DatePicker', 'Silverlight.Advanced.ToolTips']
sharpkeys: ['chocolatey', 'kdiff3', 'Console2', 'foobar2000', 'psake']
SharpTestsEx.Silverlight: ['Silverlight.UnitTest', 'Silverlight.4.Persian.DatePicker', 'silverlight.unittest.wp7', 'Silverlight.PivotViewer.Unofficial', 'Silverlight.Advanced.ToolTips']
ShouldAnnotate: ['FsUnit', 'DataAnnotationsExtensions.MVC3', 'LinqKit', 'WindowsAzure.RoleTools', 'DataAnnotationsExtensions']
sidepop: ['Postmark', 'ActionMailer.Standalone', 'ActionMailer', 'SixPack.Net.Mail', 'fluent-email']
Silverlight.Advanced.ToolTips: ['Silverlight.UnitTest', 'Silverlight.4.Persian.DatePicker', 'silverlight.unittest.wp7', 'Silverlight.PivotViewer.Unofficial', 'EnterpriseLibrary.Source.Silverlight']
Silverlight.PivotViewer.Unofficial: ['EnterpriseLibrary.Source.Silverlight', 'Senova.Library.PivotViewer', 'Silverlight.UnitTest', 'Silverlight.4.Persian.DatePicker', 'silverlight.unittest.wp7']
SimplePluralizeHelpers: ['Lib.Web.Mvc', 'PagedList.Mvc', 'Elmah.Contrib.Mvc', 'MVC.ResumingActionResults', 'CSLA-ASP.NET-MVC']
SinaMicroBlogHelper: ['StructureMap-MVC3', 'nunrar', 'jQTouch', 'JQStart', 'WebApi.CrudHttpSample']
Sindicait: ['Sindicait.WebMatrix', 'qdfeed', 'GetRssFeed', 'Argotic.Core', 'Argotic.Extensions']
Sindicait.WebMatrix: ['51Degrees.mobi-WebMatrix', 'WebMatrix.Data.StronglyTyped', 'QRCodeHelper', 'AmazonSearchHelper', 'Sindicait']
Sitemaps: ['JSON', 'MvcTurbine.GoogleSiteMap', 'Newtonsoft.Json', 'jayrock-json', 'Windy.Json']
SlideShowPro.Director: ['FlickrNet', 'FlickrNet.Silverlight', 'FlickrNet.WP7', 'FlickrNet.CF', 'ImageResizer.Plugins.SimpleFilters']
solutionfactory: ['Should', 'Nuget.Downloader', 'Okazuki.BehaviorSupport.WPF', 'Okazuki.BehaviorSupport.Silverlight', 'VisualStudioTestingExtensions']
SpecificationExtensions.NUnit: ['ChainingAssertion-NUnit', 'NUnit.ExpectEx', 'NUnit.Should', 'WatiN.Extensions.NUnit', 'NUnit.Sample']
