Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'JSON', 'Kiwi.Json']
Nito.KitchenSink.HashAlgorithms: ['Nito.AsyncEx', 'Nito.KitchenSink.CRC', 'Nito.KitchenSink.OptionParsing', 'Nito.AsyncEx.TFS', 'Nito.KitchenSink.GuidDecoding']
Nito.KitchenSink.NotifyPropertyChanged: ['Nito.AsyncEx', 'PropertyChanged.Fody', 'Nito.KitchenSink.CRC', 'Nito.KitchenSink.OptionParsing', 'Nito.AsyncEx.TFS']
Nito.KitchenSink.PInvokeInterop: ['Nito.AsyncEx', 'Nito.KitchenSink.CRC', 'Nito.KitchenSink.OptionParsing', 'Nito.AsyncEx.TFS', 'Nito.KitchenSink.FileSystemPaths']
Nito.KitchenSink.SimpleParsers: ['Nito.AsyncEx', 'Nito.KitchenSink.CRC', 'Nito.KitchenSink.OptionParsing', 'Nito.AsyncEx.TFS', 'Nito.KitchenSink.NotifyPropertyChanged']
nJupiter.DataAccess: ['nJupiter.DataAccess.Users', 'nJupiter.DataAccess.Ldap', 'NDBGen.Plugins.DataAccess.DotNet', 'odp.net.x64', 'odp.net.x86']
nJupiter.Text.SimpleTextParser: ['BBCode', 'Html2Xhtml', 'MarkupSanitizer', 'nJupiter.Web.UI.EmailObfuscator', 'ServiceStack.Text']
NLogTwitterTarget: ['NLog.Schema', 'NLog.Config', 'Castle.Core-NLog', 'ServiceStack.Logging.NLog', 'NLog.Extended']
NMP.Macros.TemplateProject: ['NMP.Core', 'NewRelicWindowsAzure', 'Knockout.Mapping', 'Prettify', 'veparser']
Noemax.Compression.Sample: ['Noemax.Compression', 'sharpcompress', 'SharpZipLib', 'zlib.net', 'chocolatey']
NokiaMapSDK: ['campaignmonitor-api', 'justgiving-sdk', 'Atlassian.SDK', 'RestSharp', 'Inedo.BuildMaster.SDK']
NotAClue.DynamicData.Cascade: ['NotAClue.DynamicData.Extensions', 'NotAClue.DynamicData.CustomFieldTemplates', 'NotAClue.DynamicData.AutocompleteForeignKey', 'NotAClue.DynamicData.CustomFilters', 'DynamicData.Extensions']
NotAClue.Web.Helpers: ['NotAClue.DynamicData.Extensions', 'NotAClue.DynamicData.CustomFieldTemplates', 'NotAClue.DynamicData.AutocompleteForeignKey', 'NotAClue.DynamicData.Cascade', 'NotAClue.DynamicData.CustomFilters']
NQ.Core: ['db4o-nq-devel', 'GSMComm', 'protobuf-net', 'jquery.datatables', 'NDbUnit.Core']
nRoute.Framework: ['Extended.Wpf.Toolkit', 'MvvmLightLibs', 'MvvmLight', 'CSLA-WPF', 'CSLA-Silverlight']
NServiceBus.Distributor: ['NServiceBus.Host', 'NServiceBus.NHibernate', 'NServiceBus.Testing', 'NServiceBus.Autofac', 'NServiceBus.StructureMap']
NServiceLocator.Ninject: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
NTemplate: ['RazorEngine', 'RazorGenerator.Templating', 'DotLiquid', 'Handlebars.js', 'ICanHaz.js']
NTiering: ['NUnit', 'ServiceStack.Common', 'ServiceStack', 'NUnitLite', 'MagicSauce']
NTracker: ['SimpleInjector', 'DynaCache', 'gcFactories', 'NHibernate.DependencyInjection', 'EntLibContrib.Common.Configuration.Autofac']
NuCity: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'TeamCity.ServiceMessages', 'NuGet.Server']
nuget.install2.extension: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
NuGet.Versioner: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
NugetAdd: ['NUnit', 'NUnit.Runners', 'NUnitLite', 'Machine.Specifications', 'FsCheck']
NugetDummy1: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
nugetpackageupdatetest: ['NUnit', 'NUnit.Runners', 'NUnitLite', 'Machine.Specifications', 'FsCheck']
NuGetSample: ['NuGet.Core', 'NuGet.CommandLine', 'NewNuGetSample', 'SimpleInjector.MVC3', 'NuGet.Build']
nugettest1: ['NUnit', 'NUnit.Runners', 'NUnitLite', 'FsCheck', 'Machine.Specifications']
NumbersOnly: ['jQuery.Wijmo.Complete', 'Wpf.Themes', 'Wpf.Themes.ExpressionDark', 'WindowsPhoneControls', 'MultiplyPackage']
NumericToWord: ['Codaxy.WkHtmlToPdf', 'Aspose.Words', 'XmlExport', 'Templater', 'Meta.Numerics']
NumeroExtenso: ['NTaxationBR', 'Simple.Data.Oracle', 'jsEvents', 'WindowsAzure.DevelopmentFabric.IISConfigurator.Syncronizer', 'Netko.Common.Util.Seo.SeoFriendlyStringSanitizer']
NUnit.ExpectEx: ['NUnit', 'SpecFlow.NUnit', 'NUnit.Runners', 'Testing.Commons.NUnit', 'SharpArch.Testing.NUnit']
NUnit.WP: ['NUnit', 'SpecFlow.NUnit', 'NUnit.Runners', 'Testing.Commons.NUnit', 'SharpArch.Testing.NUnit']
NUnitHelpers: ['NUnit', 'SpecFlow.NUnit', 'NUnit.Runners', 'Testing.Commons.NUnit', 'SharpArch.Testing.NUnit']
NUSB: ['hidlibrary', 'AForge.Video.DirectShow', 'ClewareWrapper.Sample', 'ClewareWrapper', 'WP7-CI']
nvalid: ['FluentValidation', 'MvvmValidation', 'Nancy.Validation.FluentValidation', 'FluentMvc', 'Catel.Extensions.FluentValidation']
OAuthClient: ['DotNetOpenAuth.OAuth.Consumer', 'DevDefined.OAuth', 'DotNetOpenAuth.OAuth.Common', 'OAuth', 'DotNetOpenAuth.OAuth.Core']
Obj2Schema: ['Dapper', 'MySql.Data', 'System.Data.SQLite', 'ServiceStack.OrmLite.MySql', 'MySql.Web']
ObjectCartographer: ['Obj2Schema', 'Catel.Core', 'Catel.MVVM', 'Fluency', 'OpenAccess.CodeFirst']
ObjectTypeConvertExtentions: ['Minimod.PrettyText', 'adjunct-System.DataStructures.FuncComparer', 'YamlSerializer', 'AutoMapper', 'netfx-System.Collections.Generic.KeyValuePair']
ObservableKinect: ['Coding4Fun.Kinect.Wpf', 'Coding4Fun.Kinect.WinForm', 'ObservableKinect.Speech', 'Coding4Fun.Kinect.KinectService.WpfClient', 'Coding4Fun.Kinect.KinectService.Listeners']
ObservableKinect.Speech: ['Coding4Fun.Kinect.Wpf', 'Coding4Fun.Kinect.WinForm', 'ObservableKinect', 'Coding4Fun.Kinect.KinectService.WpfClient', 'Coding4Fun.Kinect.KinectService.Listeners']
Observal: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf']
octalforty.Mechanic: ['octalforty.Wizardby.Core', 'NServiceBus', 'NServiceBus.Testing', 'NServiceBus.Host', 'Rhino.ServiceBus']
octalforty.Wizardby.Core: ['MigSharp', 'roundhouse', 'roundhouse.lib', 'roundhouse.msbuild', 'SharpMigrations']
OctoNet: ['Stripe.net', 'campaignmonitor-api', 'RestSharp', 'NGitHub', 'ServiceStack']
ODAF-ODAF.Data-Dependencies: ['ODAF-ODAF.WindowsPhone-Dependencies', 'ODAF-ODAF.SilverlightApp-Dependencies', 'ODAF-ODAF.Website.Mvc-Dependencies', 'OGDI-DataLoader-Dependencies', 'OGDI-Services_WebRole-Dependencies']
ODAF-ODAF.SilverlightApp-Dependencies: ['ODAF-ODAF.Data-Dependencies', 'ODAF-ODAF.WindowsPhone-Dependencies', 'ODAF-ODAF.Website.Mvc-Dependencies', 'OGDI-DataLoaderGuiApp-Dependencies', 'OGDI-DataLoader-Dependencies']
ODAF-ODAF.Website.Mvc-Dependencies: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
ODAF-ODAF.WindowsPhone-Dependencies: ['CSLA-WindowsPhone', 'EZLibrary.WindowsPhone', 'mogade-windowsphone', 'Stacky.WindowsPhone', 'SSH.NET']
ODataT4-CS: ['Simple.Data.OData', 'OData.Helper', 'RIAServices.T4', 'T4MVC', 'datajs']
OGDI-DataLoader-Dependencies: ['OGDI-Services_WebRole-Dependencies', 'OGDI-DataLoaderGuiApp-Dependencies', 'OGDI-InteractiveSdk.Mvc_WebRole-Dependencies', 'ODAF-ODAF.Data-Dependencies', 'ODAF-ODAF.SilverlightApp-Dependencies']
OGDI-DataLoaderGuiApp-Dependencies: ['OGDI-Services_WebRole-Dependencies', 'OGDI-DataLoader-Dependencies', 'OGDI-InteractiveSdk.Mvc_WebRole-Dependencies', 'ODAF-ODAF.Data-Dependencies', 'ODAF-ODAF.SilverlightApp-Dependencies']
OGDI-InteractiveSdk.Mvc_WebRole-Dependencies: ['OGDI-Services_WebRole-Dependencies', 'OGDI-DataLoader-Dependencies', 'OGDI-DataLoaderGuiApp-Dependencies', 'ODAF-ODAF.Data-Dependencies', 'ODAF-ODAF.SilverlightApp-Dependencies']
OGDI-Services_WebRole-Dependencies: ['OGDI-DataLoaderGuiApp-Dependencies', 'OGDI-DataLoader-Dependencies', 'OGDI-InteractiveSdk.Mvc_WebRole-Dependencies', 'ODAF-ODAF.Data-Dependencies', 'ODAF-ODAF.SilverlightApp-Dependencies']
Okazuki.BehaviorSupport.Silverlight: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.js', 'ServiceStack.Client.Silverlight', 'MvvmLightLibs']
Okazuki.BehaviorSupport.WPF: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Catel.MVVM']
Omnibus: ['FormatProviders', 'CodeForceLib.Extensions.Controls.Windows.Forms', 'CavemanTools', 'MattDavey.Common', 'MZExtensions']
Onpoint.Infrastructure.Logging-Trace: ['Onpoint.Infrastructure-Data', 'Onpoint.Infrastructure.Logging-Log4Net', 'Onpoint.Infrastructure.Logging-NLog', 'Onpoint.Infrastructure.Container-CastleWindsor', 'Onpoint.Infrastructure-Core']
OOCSS: ['ClientDependency', 'BundleTransformer.Core', 'PreMailer.Net', 'BundleTransformer.SassAndScss', 'Twitter.Bootstrap.Less']
Open-MVC: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
OpenRasta.Routing: ['agilex.persistence.openrasta', 'agilex.logging.openrasta', 'ImageResizer', 'ImageResizer.WebConfig', 'ImageResizer.Plugins.DiskCache']
OpenSearchToolkit.CustomUriResolver: ['Premotion.AspNet.AppHarbor.Integration', 'AppHarbor.NET', 'MvcConfirmationEmail', 'OpenSearchToolkit', 'EntityFramework.CodeFirst.TestHelpers']
Opt.Net: ['Ookii.CommandLine', 'Ookii.CommandLine.Sample', 'NAudio', 'Nito.KitchenSink.OptionParsing', 'Aspose.Email']
OptimizerPrime: ['QUnit-MVC', 'ClientDependency', 'Westwind.Web', 'Cassette.Views', 'YUICompressor.NET']
OptionStrict.oEmbed.Mvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'OEmbed.Net', 'Elmah.MVC', 'Lib.Web.Mvc']
OptionStrict.oEmbed.Wcf: ['Ninject.Extensions.Wcf', 'OEmbed.Net', 'Unity.Wcf', 'OptionStrict.oEmbed', 'Nancy.Hosting.Wcf']
Orchard.Module.Orchard.Indexing: ['eXpandIOWeb', 'eXpandAdditionalViewControlsProviderWeb', 'eXpandModelDifferenceWeb', 'eXpandPivotChartWeb', 'eXpandTreelistViewWeb']
Orchard.Theme.CustomLayoutMachine: ['FluentPath', 'NotFoundMvc', 'TEAM.Commons.Web', 'Stateless', 'MvcXaml']
Orchard.Theme.Dark: ['Orchard.Theme.html5cleantheme', 'AristojQueryUITheme', 'SpecSalad', 'ImpreZZ', 'MvcRazorThemeableViewEngine']
Orchard.Theme.html5cleantheme: ['HTML5.Setup', 'Modernizr', 'HTML5.Template', 'AmplifyJS', 'd3']
Ormongo: ['Monastry.ActiveRecord-NHibernate', 'Caramel.Castle.ActiveRecord', 'Caramel.Castle.ActiveRecord.StructureMap', 'Castle.Activerecord', 'MongoMigrations']
Ormongo.IdentityMap: ['Graffiti-Plugin-Dev', 'jQuery.Validation', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Mvc', 'ImageResizer.Plugins.PrettyGifs']
Ormongo.TestHelper: ['MongoDB.Driver', 'Rebus.MongoDb', 'MongoDB.Web', 'Simple.Data.MongoDB', 'Wolfpack.Contrib.Checks.MongoDb']
OstrichNet: ['Correspondence.Web.App', 'Metrics', 'CS-Script', 'XAct.Configuration', 'T4AppSettings']
Otto: ['Caramel.Cqrs', 'Lokad.CQRS', 'Scritchy', 'Signals.js', 'Radiator.Core']
PachubeDAL-NETMF: ['GHIElectronics.NETMF.Glide', 'AspNetMvc.Template.Internet', 'RaphaelJS', 'WatiN', 'Codaxy.Dextop.Core']
Package1: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'AnkitPackage', 'CommonServiceLocator.Silverlight']
Packagewithsource: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'AnkitPackage', 'CommonServiceLocator.Silverlight']
papercut: ['smtp-impostor', 'Aspose.Email', 'netDumbster', 'NUnit.Runners', 'netDumbster.Sample']
Paragon: ['CommonLibrary.NET', 'Nancy.Authentication.Basic', 'TaskScheduler', 'Cuemon', 'TEAM.Commons']
Passive.Glimpse: ['CraigsUtilityLibrary-SQL', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'YesSql.Core']
PathProvider: ['psake', 'PowerShell.ScriptedProvider', 'eswat.PowerShell', 'Invoke-Build', 'Pester']
Patterns.Inversion: ['campaignmonitor-api', 'Dynamo.Ioc', 'Dynamo.Ioc.Web', 'RestSharp', 'adjunct-System.ComponentModel.Composition.IoC']
Patterns.Web: ['Patterns', 'Patterns.Inversion', 'Simple.Web', 'SPG2010', 'MvcWebLib']
Paulovich.Data: ['CraigsUtilityLibrary-SQL', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
Pavlov: ['Pavlov.Sample', 'Pavlov.Coffee', 'ExpectThat.Pavlov', 'QUnit-MVC', 'campaignmonitor-api']
Pavlov.Coffee: ['Microsoft.Web.Administration', 'Pavlov.Sample', 'Pavlov', 'ExpectThat.Pavlov', 'System.Net.Http']
Pavlov.Sample: ['Pavlov', 'Pavlov.Coffee', 'ExpectThat.Pavlov', 'QUnit-MVC', 'campaignmonitor-api']
PDFLittleSigner: ['iTextSharp', 'DoddleReport.iTextSharp', 'Aspose.Pdf', 'iTextSharp-LGPL', 'DynamicImage.Extensions.Pdf']
PeluSoft.NestedPropertyGetter: ['Mono.Cecil', 'FastMember', 'ImpromptuInterface', 'NAudio', 'Catel.Core']
Percentage_ProgressBar: ['AppBarUtils', 'Rug.Cmd', 'MvcMailer', 'roundhouse', 'MvcBudgetBar']
PerfectStorm.CodeGen: ['CodeGen', 'CraigsUtilityLibrary-CodeGen', 'HtmlAgilityPack', 'XsltViewEngine', 'SaxonViewEngine']
PetaPocoScaffolding: ['PetaPoco', 'PetaPoco.Core', 'ServiceStack.OrmLite.SqlServer', 'ServiceStack.OrmLite.PostgreSQL', 'ServiceStack.OrmLite.MySql']
Petite: ['SimpleInjector', 'Dynamo.Ioc', 'Dynamo.Ioc.Web', 'adjunct-System.ComponentModel.Composition.IoC', 'Ninject.Extensions.Wcf']
Petite.Container.CommonServiceLocator: ['CommonServiceLocator', 'CommonServiceLocator.WindsorAdapter', 'CommonServiceLocator.UnityAdapter', 'CommonServiceLocator.SpringAdapter', 'Aperea.Bootstrap']
Petite.Repository.Data: ['Ninject.Extensions.Wcf', 'Unity.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Validation.Integration.WCF']
Petite.Repository.Domain: ['EntityFramework.Extras', 'Repoman', 'EFMembership', 'NUnit', 'SixPack.Data.Entity']
PGK.Extensions.Windows: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf']
PGK.Extensions.Windows.Forms: ['PGK.Extensions', 'dnpextensions', 'PGK.Extensions.MVC', 'PGK.Extensions.Web', 'PGK.Extensions.Windows']
PHaackingDemo: ['routedebugger', 'RouteMagic', 'ModelMetadataExtensions', 'MvcHaack.Ajax', 'RouteMagic.Mvc']
PhoneAppScaffolder: ['System.Net.Http', 'NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server']
PhoneCore.Framework: ['Catel.MVVM', 'DemiCode.Mvvm', 'ImpromptuInterface.MVVM', 'MvvmLightLibs', 'knockoutjs']
PhoneListBox: ['Correspondence.Web.App', 'Facebook-WP7-Login-Button', 'XAct.Configuration', 'PhoneThemeManager', 'WP7TestClient']
PhoneNetTools: ['ARSoft.Tools.Net', 'DozensAPIClient', 'TVACodeLibrary.Libraries.Core', 'DNSimple', 'PSHostsFile']
PhonePerformance: ['jQuery.UI.Combined', 'XAct.UI.Web', 'XAct.UI', 'jQuery.UI.i18n', 'jQuery.UI.Message']
PInvokeSerialPort: ['Microsoft.Web.Administration', 'System.Net.Http', 'Microsoft.Web.Services3', 'Microsoft.Web.Infrastructure', 'System.IO.Abstractions']
PivotAuthor: ['PreMailer.Net', 'Twitter.Bootstrap.Less', 'Cassette.Views', 'DoddleReport', 'RxJS-Bridges-HTML']
PivotCreator: ['Senova.Library.PivotViewer', 'Silverlight.PivotViewer.Unofficial', 'PivotAuthor', 'LinqExtLibrary', 'NGeo']
PkgThroughInterface: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'AnkitPackage', 'CommonServiceLocator.Silverlight']
Pratt: ['FParsec', 'AjaxMin', 'gherkin', 'ICSharpCode.NRefactory', 'Code2Xml']
presentationlibrary: ['Simple.Data.Oracle', 'ODAF-ODAF.Website.Mvc-Dependencies', 'WindowsAzure.DevelopmentFabric.IISConfigurator.Syncronizer', 'Netko.Common.Util.Seo.SeoFriendlyStringSanitizer', 'OGDI-Services_WebRole-Dependencies']
Prism.Interactivity.WindowsPhone7: ['Selenium.RC', 'Prism.WindowsPhone7', 'Prism.WindowsPhone7.Ninject', 'Selenium.WebDriverBackedSelenium', 'IronRuby.WindowsPhone7']
Prism.LightCoreExtension: ['LightCore', 'LightCore.WebIntegration', 'Bootstrapper.ServiceLocator', 'Catel.MVVM', 'DemiCode.Mvvm']
Prism.StructureMapExtensions: ['structuremap', 'Rebus.StructureMap', 'NServiceBus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'MassTransit.StructureMap']
Prism.WindowsPhone7: ['Selenium.RC', 'Prism.Interactivity.WindowsPhone7', 'Prism.WindowsPhone7.Ninject', 'Selenium.WebDriverBackedSelenium', 'IronRuby.WindowsPhone7']
Prism.WindowsPhone7.Ninject: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
Processing.js: ['Sammy.js', 'Moment.js', 'Handlebars.js', 'Backbone.js', 'Signals.js']
ProcessingFS: ['ZXing.Net', 'Processing.js', 'BCrypt.Net', 'NHamcrest', 'Disruptor']
Progstr.Log: ['System.Net.Http', 'epnet-http-client', 'Cavity.Http.Testing', 'RestSharp', 'Cavity.Http.Generalizations']
ProNuGet: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
Prowl.NET: ['RestSharp', 'System.Net.Http', 'campaignmonitor-api', 'epnet-http-client', 'Cavity.Http.Testing']
ProxyFinder: ['CredentialManagement', 'hidlibrary', 'WindowsAzure.Storage', 'Trespasser', 'datajs']
ProxySwitcher.Action: ['NUnit', 'Autofac.Mef', 'Glimpse.MEF', 'MefContrib', 'MefContrib.Integration.Unity']
PS-CmdInterop: ['Microsoft.VisualStudio.SourceSafe.Interop', 'PS-VsVars', 'psake', 'PowerShell.ScriptedProvider', 'eswat.PowerShell']
PS-VsVars: ['Microsoft.VisualStudio.SourceSafe.Interop', 'PS-CmdInterop', 'psake', 'PowerShell.ScriptedProvider', 'eswat.PowerShell']
PseudoRandomTextGenerator: ['NAudio', 'Catel.Core', 'CS-Script', 'netfx-System.StringResources', 'SharpMigrations']
PsIso: ['Mono.CSharp', 'libphonenumber-csharp', 'loggly-csharp', 'mogade-csharp', 'ZXing.Net']
pstrami: ['psake', 'PowerShell.ScriptedProvider', 'eswat.PowerShell', 'Invoke-Build', 'Pester']
PsWinControls: ['Mono.CSharp', 'NExtra.WinForms', 'EnterpriseLibrary.Validation.Integration.WinForms', 'libphonenumber-csharp', 'loggly-csharp']
PublicSuffix: ['FParsec', 'ARSoft.Tools.Net', 'AjaxMin', 'gherkin', 'ICSharpCode.NRefactory']
Pyxis.Toolkit.Windows: ['Ewk.Extensions', 'Juanagui.Repositories.EntityFramework', 'BinbinComponentModelDataAnnotations', 'BinbinPager.Common', 'SFS-EFPOCO1-Web-Mvc']
QNH.Beers: ['FormFactory', 'Sourcery', 'Magelia.Webstore.Client', 'Noodles', 'SimpleScriptRunner']
QNH.Test.BestBeers: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
QvxLib: ['QvxLib.Connector', 'XAMLMarkupExtensions', 'Rotativa', 'Catel.Extensions.Prism', 'MySql.Data']
QvxLib.Connector: ['QvxLib', 'XAMLMarkupExtensions', 'Rotativa', 'Catel.Extensions.Prism', 'MySql.Data']
Radiator.Core: ['Caramel.Cqrs', 'Lokad.CQRS', 'Scritchy', 'LiteCQRS', 'CommonDomain']
RadiusWP: ['ImageResizer.Plugins.AdvancedFilters', 'CommonServiceLocator', 'Topshelf', 'WindowsAzure.Storage', 'Atlas']
rambase: ['DynamicLanguageRuntime.Net40.Unofficial', 'odp.net.x64', 'odp.net.x86', 'NHibernate', 'Npgsql']
RapidMEF.Diagnostics: ['Autofac.Mef', 'Glimpse.MEF', 'MefContrib', 'MefContrib.Integration.Unity', 'MefContrib.MVC3']
RaviPackage: ['HtmlTags', 'encog-dotnet-core', 'WowDotNetAPI', 'AnkitPackage', 'CommonServiceLocator.Silverlight']
RayKwon: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
RazorClientTemplates: ['jQuery', 'jQuery.UI.Combined', 'Westwind.Web', 'jquery.datatables', 'jquery-globalize']
RazorEngineFromXml: ['Remotion.Linq', 'HtmlAgilityPack', 'adjunct-System.Xml.Linq.Extensions', 'linq.js', 'System.Linq.Dynamic']
ReactivePinboard: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.js', 'ServiceStack.Client.Silverlight', 'Silverlight.4.Persian.DatePicker']
reactivexaml-wp7: ['BugSense.WP7', 'reactiveui-wp7', 'restful-wp7', 'Facebook-WP7-Login-Button', 'MembershipClient.WP7']
RecipeDemo: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
RedBranch.Hammock: ['Ewk.Extensions', 'SamplePackage', 'Juanagui.Repositories.EntityFramework', 'BinbinComponentModelDataAnnotations', 'BinbinPager.Common']
RedisIntegration: ['ServiceStack.Redis', 'Burden.Redis', 'Sider', 'Axiom.Platforms.Win32', 'BookSleeve']
Reflective: ['Gosu.Commons', 'Rxx', 'morelinq', 'Mono.Cecil', 'FastMember']
RemoteStsAdm: ['Microsoft.SharePoint.Client', 'Microsoft.SqlServer.Types', 'Microsoft.SharePoint.Client.Silverlight', 'Microsoft.Web.Administration', 'Microsoft.Web.Infrastructure']
Requestor: ['NUnit.Should', 'TaskMan', 'FluentXml', 'cli-ide', 'Mara']
Response.MVVM: ['Catel.MVVM', 'MvvmLightLibs', 'MvvmLight', 'DemiCode.Mvvm', 'reactiveui']
Response.MVVM.Sample: ['Catel.MVVM', 'DemiCode.Mvvm', 'ImpromptuInterface.MVVM', 'MvvmLightLibs', 'MvvmLight']
RESTAgent: ['System.Net.Http', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client', 'netfx-System.Net.Http.HttpEntityClient']
RESTController: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
ReviewBugger: ['Correspondence.Web.App', 'PhoneThemeManager', 'Facebook-WP7-Login-Button', 'PhoneThemeManager.Source', 'XAct.Configuration']
RFC3394: ['ImageResizer', 'jQuery.Validation', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.RemoteReader', 'ImageResizer.Plugins.WhitespaceTrimmer']
RiaServices.Authorization: ['RIAServices.EntityFramework', 'RIAServices.ViewModel', 'RIAServices.Endpoints', 'RIAServices.T4', 'RIAServices.UnitTesting']
RiaServices.EntityFramework.Scaffolding: ['RIAServices.EntityFramework', 'RIAServices.Endpoints', 'RIAServices.T4', 'EntityFramework.SqlServerCompact', 'RIAServices.UnitTesting']
RiaServicesContrib.ComboBoxExtensions: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.js', 'ServiceStack.Client.Silverlight', 'Silverlight.4.Persian.DatePicker']
RiaServicesContrib.EntityFramework.Scaffolding: ['RIAServices.EntityFramework', 'EntityFramework.SqlServerCompact', 'Isg.EntityFramework.Interceptors.SoftDelete', 'WebBackgrounder.EntityFramework', 'Ninject.Extensions.Wcf']
riggit: ['NAudio', 'Aspose.Email', 'NMoneys', 'CrystalQuartz.Simple', 'UnityAutoRegistration']
